=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-19_10-2-34
====================================================================================
10:2:34 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
13:10:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<261.338074, 365.832764, 4947.690918>)
13:10:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<250.549149, 365.595276, 4966.703125>)
13:10:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<242.770157, 365.618744, 4977.687500>)
13:10:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<238.307526, 366.489075, 4983.802734>)
13:10:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<233.702240, 367.287201, 4990.037109>)
13:10:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<228.991623, 368.299866, 4996.826660>)
13:10:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<226.779099, 369.141144, 5004.394043>)
13:10:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<225.621521, 369.426819, 5012.628906>)
13:10:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<225.608719, 369.428345, 5012.738281>)
13:10:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<225.598587, 369.430206, 5012.870605>)
13:10:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<225.588516, 369.432068, 5013.005371>)
13:10:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<225.579132, 369.433990, 5013.140625>)
13:10:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<225.568954, 369.435974, 5013.283691>)
13:10:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<225.557678, 369.437866, 5013.418457>)
13:10:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<225.487885, 369.445984, 5013.999023>)
13:10:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<225.016479, 369.454712, 5017.661133>)
13:10:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<224.596909, 369.414429, 5020.915527>)
13:10:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<224.587830, 369.411133, 5021.002441>)
13:10:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<224.579697, 369.407410, 5021.097168>)
13:10:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<224.580200, 369.403412, 5021.205078>)
13:10:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<224.532898, 369.385803, 5021.663574>)
13:10:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<224.182877, 369.281372, 5024.395508>)
13:10:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<223.920227, 369.243408, 5026.446289>)
13:10:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<223.899155, 369.242126, 5026.571289>)
13:10:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<223.847961, 369.238373, 5026.931641>)
13:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<223.640518, 369.222046, 5028.524414>)
13:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<223.448410, 369.206512, 5030.011230>)
13:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<223.236511, 369.144745, 5031.715820>)
13:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<223.057953, 369.092896, 5033.144043>)
13:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<223.037994, 369.088959, 5033.253418>)
13:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<222.981400, 369.075012, 5033.636719>)
13:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<222.811676, 369.029663, 5034.886719>)
13:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<222.649857, 369.025299, 5036.090332>)
13:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<222.353500, 369.023224, 5038.391602>)
13:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<222.125397, 369.022919, 5040.161621>)
13:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<222.054047, 369.032776, 5040.710449>)
13:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<221.989563, 369.041748, 5041.208496>)
13:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<221.986374, 369.042450, 5041.247070>)
13:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<221.960785, 369.045776, 5041.433594>)
13:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<221.791779, 369.066467, 5042.582031>)
13:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<221.602982, 369.089661, 5043.929688>)
13:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<221.342194, 369.135986, 5046.022949>)
13:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<221.112045, 369.188568, 5047.884766>)
13:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<221.100250, 369.192322, 5048.018066>)
13:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<221.081970, 369.196838, 5048.179688>)
13:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<221.042648, 369.203308, 5048.408203>)
13:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<220.950989, 369.220062, 5048.998535>)
13:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<220.663727, 369.307770, 5050.953613>)
13:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<220.416153, 369.411499, 5052.618652>)
13:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<220.378784, 369.417084, 5052.707520>)
13:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<220.324982, 369.432220, 5052.950195>)
13:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<220.219849, 369.482483, 5053.756836>)
13:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<220.090591, 369.540833, 5054.693848>)
13:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<219.925034, 369.662964, 5055.720703>)
13:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<219.779541, 369.789764, 5056.611328>)
13:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<219.742142, 369.808258, 5056.742188>)
13:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<219.674728, 369.845947, 5057.008301>)
13:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<219.505188, 369.951233, 5057.751465>)
13:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<219.351379, 370.045654, 5058.417969>)
13:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<219.313644, 370.059357, 5058.515137>)
13:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<219.250519, 370.099060, 5058.795410>)
13:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<219.061462, 370.274506, 5060.039551>)
13:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<218.838333, 370.401611, 5061.363281>)
13:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<218.694107, 370.458771, 5061.970703>)
13:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<218.520432, 370.526276, 5062.688477>)
13:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<218.303268, 370.607239, 5063.550293>)
13:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<218.127411, 370.672607, 5064.245605>)
13:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<218.094482, 370.683899, 5064.365723>)
13:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<218.043655, 370.706360, 5064.604004>)
13:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<217.936310, 370.780670, 5065.244629>)
13:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<217.815460, 370.885010, 5065.937012>)
13:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<217.596237, 371.044037, 5066.995117>)
13:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<217.392639, 371.186737, 5067.936035>)
13:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<217.181213, 371.296936, 5068.658691>)
13:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<217.004562, 371.391968, 5069.281250>)
13:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<216.966721, 371.422150, 5069.478027>)
13:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<216.911758, 371.466187, 5069.764160>)
13:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<216.773163, 371.553802, 5070.477051>)
13:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<216.652756, 371.618988, 5071.083008>)
13:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<216.630966, 371.627991, 5071.167480>)
13:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<216.540527, 371.666534, 5071.527344>)
13:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<216.192490, 371.815460, 5072.919434>)
13:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<215.247559, 372.151581, 5076.339844>)
13:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<215.192688, 372.168427, 5076.529297>)
13:10:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<215.153244, 372.177124, 5076.627441>)
13:10:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<215.104111, 372.187408, 5076.744141>)
13:10:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<215.034378, 372.199860, 5076.885742>)
13:10:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<214.937424, 372.222198, 5077.144043>)
13:10:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<214.668701, 372.303406, 5078.082031>)
13:10:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<214.385162, 372.387817, 5079.057617>)
13:10:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<213.920212, 372.547852, 5080.594238>)
13:10:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<213.553391, 372.704651, 5081.784180>)
13:10:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<213.466904, 372.717987, 5081.890625>)
13:10:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<213.354218, 372.743896, 5082.092285>)
13:10:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<213.158020, 372.811737, 5082.613281>)
13:10:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<212.920517, 372.898773, 5083.280273>)
13:10:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<212.582458, 373.038116, 5084.345703>)
13:10:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<212.208725, 373.150665, 5085.492676>)
13:10:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<211.923187, 373.192261, 5086.259277>)
13:10:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<211.652863, 373.231476, 5086.981934>)
13:10:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<211.570114, 373.242584, 5087.187500>)
13:10:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<211.449707, 373.258209, 5087.478516>)
13:10:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<211.125473, 373.298492, 5088.228027>)
13:10:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<210.732086, 373.352081, 5089.219727>)
13:10:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<210.187973, 373.406891, 5090.833008>)
13:10:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<209.678741, 373.424713, 5092.319336>)
13:10:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<209.604767, 373.426270, 5092.496582>)
13:10:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<209.496277, 373.428497, 5092.754883>)
13:10:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<209.260666, 373.433319, 5093.310547>)
13:10:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<208.980988, 373.438995, 5093.967773>)
13:10:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<208.588623, 373.446899, 5094.885742>)
13:10:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<208.107864, 373.436249, 5096.052734>)
13:10:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<207.427261, 373.413055, 5097.897949>)
13:10:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<206.832657, 373.383453, 5099.450684>)
13:10:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<206.733429, 373.381195, 5099.542480>)
13:10:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<206.580109, 373.377045, 5099.725586>)
13:10:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<206.250870, 373.363220, 5100.260742>)
13:10:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<205.856705, 373.343048, 5100.915039>)
13:10:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<205.247757, 373.310883, 5101.965332>)
13:10:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<204.499100, 373.231812, 5103.312500>)
13:10:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<203.397888, 373.085663, 5105.443848>)
13:10:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<202.499161, 372.975159, 5107.035156>)
13:10:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<202.179291, 372.949860, 5106.965332>)
13:10:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<201.809784, 372.917114, 5107.041504>)
13:10:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<191.315674, 371.917664, 5114.368164>)
13:10:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<181.710739, 371.078613, 5120.320313>)
13:10:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<173.568390, 370.533234, 5125.407715>)
13:10:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<165.020828, 370.266113, 5131.184570>)
13:10:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<157.546875, 370.965149, 5138.303711>)
13:10:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<152.105850, 371.798248, 5144.305664>)
13:10:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<147.551910, 372.676636, 5149.350098>)
13:10:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<141.776978, 373.918976, 5158.724609>)
13:10:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<138.096069, 375.214844, 5165.575195>)
13:10:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<133.199615, 376.664886, 5175.230469>)
13:10:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<129.317917, 377.631256, 5183.361328>)
13:10:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<124.957748, 378.410156, 5192.422363>)
13:10:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<121.751205, 379.618713, 5199.146973>)
13:10:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.075470, 380.892792, 5215.255859>)
13:10:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<115.302444, 383.139191, 5222.885254>)
13:10:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<113.698341, 384.689941, 5229.815918>)
13:10:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<111.699341, 385.944977, 5238.478027>)
13:10:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<108.633209, 389.157074, 5250.544434>)
13:10:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<105.154045, 391.834442, 5268.284180>)
13:10:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<101.910362, 392.612061, 5274.005859>)
13:10:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<101.862953, 392.623871, 5274.090820>)
13:10:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<101.821968, 392.634064, 5274.163086>)
13:10:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<101.783295, 392.643951, 5274.234375>)
13:10:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<101.741959, 392.656433, 5274.324707>)
13:10:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<101.508446, 392.717163, 5274.759766>)
13:10:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<100.157326, 392.907898, 5277.189941>)
13:10:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<99.058685, 393.045563, 5279.218262>)
13:10:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<99.049438, 393.058105, 5279.413086>)
13:10:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<99.058083, 393.070801, 5279.612305>)
13:10:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<99.109192, 393.077881, 5279.727539>)
13:10:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<99.143661, 393.088257, 5279.893066>)
13:10:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<99.053612, 393.108978, 5280.229492>)
13:10:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<98.730789, 393.157379, 5281.030762>)
13:10:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<97.614563, 393.293732, 5283.406738>)
13:10:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<96.670341, 393.411163, 5285.472168>)
13:10:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<96.697784, 393.416138, 5285.575195>)
13:10:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<96.752991, 393.421783, 5285.698730>)
13:10:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<96.922600, 393.427673, 5285.857910>)
13:10:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<96.946770, 393.447998, 5286.254395>)
13:10:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<96.245773, 393.548798, 5288.004395>)
13:10:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<95.682175, 393.631012, 5289.434082>)
13:10:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<95.698181, 393.639893, 5289.608887>)
13:10:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<95.657433, 393.655121, 5289.890137>)
13:10:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<95.370705, 393.718018, 5290.832031>)
13:10:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<95.087608, 393.790192, 5291.897461>)
13:10:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<94.906097, 393.859070, 5292.957031>)
13:10:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<94.692444, 393.932281, 5294.107910>)
13:10:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<94.465019, 393.987335, 5294.976074>)
13:10:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<94.271950, 394.041138, 5295.784668>)
13:10:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<94.289993, 394.057251, 5295.982910>)
13:10:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<94.302483, 394.084534, 5296.321289>)
13:10:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<94.275391, 394.136017, 5296.970215>)
13:10:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<94.228806, 394.202698, 5297.812988>)
13:11:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<94.105423, 394.311981, 5299.203613>)
13:11:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<94.009308, 394.400879, 5300.495117>)
13:11:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<94.132912, 394.413574, 5300.693359>)
13:11:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<94.200439, 394.424927, 5301.121582>)
13:11:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<94.120087, 394.445526, 5302.456543>)
13:11:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<94.102173, 394.463318, 5303.697266>)
13:11:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<94.215721, 394.472198, 5304.525391>)
13:11:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<94.321167, 394.502380, 5305.543457>)
13:11:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<94.304520, 394.617828, 5307.009766>)
13:11:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<94.328583, 394.724823, 5308.311523>)
13:11:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<94.482430, 394.784943, 5309.025879>)
13:11:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<94.629921, 394.838593, 5309.662598>)
13:11:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<94.705017, 394.846558, 5309.750488>)
13:11:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<94.804184, 394.871643, 5310.056152>)
13:11:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<94.960258, 394.982971, 5311.270996>)
13:11:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<95.104668, 395.102234, 5312.580566>)
13:11:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<95.216301, 395.244598, 5314.162598>)
13:11:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<95.286797, 395.406128, 5315.329590>)
13:11:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<95.319252, 395.427246, 5315.431641>)
13:11:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<95.379974, 395.456726, 5315.564941>)
13:11:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<95.564377, 395.519043, 5315.816895>)
13:11:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<95.735069, 395.611176, 5316.244629>)
13:11:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<95.900864, 395.888214, 5317.726563>)
13:11:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<96.055336, 396.121033, 5318.983398>)
13:11:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<96.172508, 396.145172, 5319.253418>)
13:11:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<96.323334, 396.181580, 5319.662598>)
13:11:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<96.566269, 396.238007, 5320.708008>)
13:11:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<96.847954, 396.281342, 5321.848633>)
13:11:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<97.253204, 396.375031, 5323.339844>)
13:11:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<97.543144, 396.496185, 5324.369141>)
13:11:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<97.630302, 396.528412, 5324.635254>)
13:11:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<97.743683, 396.573364, 5325.016113>)
13:11:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<97.946999, 396.655426, 5325.842773>)
13:11:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<98.221283, 396.754059, 5326.929199>)
13:11:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<98.735825, 396.791962, 5328.863770>)
13:11:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<99.141533, 396.859467, 5330.378418>)
13:11:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<99.205185, 396.883057, 5330.574707>)
13:11:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<99.279396, 396.912994, 5330.802246>)
13:11:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<99.491013, 397.017517, 5331.445801>)
13:11:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<99.696358, 397.122437, 5332.092773>)
13:11:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<99.868011, 397.228851, 5332.759277>)
13:11:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<100.066612, 397.349976, 5333.532227>)
13:11:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<100.362778, 397.521698, 5334.672852>)
13:11:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<100.727699, 397.650299, 5336.025391>)
13:11:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<101.013222, 397.717468, 5336.910645>)
13:11:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<101.281128, 397.780579, 5337.741699>)
13:11:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<101.546410, 397.851685, 5338.589355>)
13:11:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<101.733894, 397.932709, 5339.158203>)
13:11:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<101.784859, 397.944031, 5339.226563>)
13:11:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<101.897003, 397.987183, 5339.523438>)
13:11:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<102.334572, 398.173340, 5340.986328>)
13:11:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<102.690948, 398.315887, 5342.165527>)
13:11:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<102.724724, 398.320587, 5342.192383>)
13:11:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<102.812157, 398.360199, 5342.375000>)
13:11:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<103.090416, 398.538971, 5343.118652>)
13:11:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<103.359192, 398.710388, 5343.830078>)
13:11:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<103.535156, 398.795868, 5344.153809>)
13:11:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<103.724586, 398.900665, 5344.570313>)
13:11:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<104.068893, 399.136108, 5345.657227>)
13:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<104.557724, 399.235962, 5347.097656>)
13:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<106.330254, 399.686859, 5351.381348>)
13:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<106.366936, 399.703949, 5351.474121>)
13:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<106.386497, 399.713470, 5351.526855>)
13:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<106.404480, 399.722595, 5351.576660>)
13:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<106.446884, 399.745148, 5351.703125>)
13:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<106.589394, 399.823853, 5352.145996>)
13:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<106.833580, 399.945709, 5352.817871>)
