=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-22_14-2-38
====================================================================================
14:2:38 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
15:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7668.575684, 2.800667, 736.651794>)
15:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7669.118652, 2.785627, 736.745178>)
15:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7671.135254, 2.750476, 737.024414>)
15:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7672.870117, 2.734321, 737.292847>)
15:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7673.847656, 2.736157, 737.541443>)
15:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7674.672363, 2.737737, 737.747864>)
15:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7674.789063, 2.738087, 737.764648>)
15:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7674.951172, 2.738449, 737.800171>)
15:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7675.177246, 2.738424, 737.874329>)
15:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7675.375488, 2.738324, 737.940308>)
15:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7675.471191, 2.738222, 737.977600>)
15:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7675.590332, 2.738150, 738.018494>)
15:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7675.774902, 2.738165, 738.069336>)
15:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7676.514648, 2.738778, 738.218567>)
15:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7678.998047, 2.805666, 738.661133>)
15:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7680.927734, 2.840691, 739.008728>)
15:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7681.071777, 2.844575, 739.043823>)
15:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7681.300293, 2.853669, 739.110107>)
15:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7681.729980, 2.871537, 739.254028>)
15:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7682.163086, 2.889467, 739.397400>)
15:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7682.297852, 2.894723, 739.433411>)
15:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7682.838867, 2.914301, 739.541260>)
15:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7684.924805, 2.988610, 739.921936>)
15:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7686.890625, 3.038902, 740.292419>)
15:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7687.307129, 3.052008, 740.423035>)
15:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7687.705078, 3.064500, 740.547852>)
15:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7688.012207, 3.074215, 740.645386>)
15:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7688.289063, 3.082911, 740.732239>)
15:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7688.391113, 3.085783, 740.757019>)
15:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7688.888184, 3.098631, 740.854797>)
15:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7691.291504, 3.145453, 741.307007>)
15:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7693.360352, 3.163748, 741.713196>)
15:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7693.845215, 3.173361, 741.871155>)
15:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7694.231445, 3.180777, 741.992981>)
15:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7694.355469, 3.181986, 742.011902>)
15:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7694.838867, 3.187649, 742.101929>)
15:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7696.382324, 3.170475, 742.407104>)
15:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7697.904297, 3.148834, 742.707642>)
15:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7698.028809, 3.146781, 742.728577>)
15:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7698.529297, 3.139963, 742.838013>)
15:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7700.050293, 3.119306, 743.187927>)
15:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7701.430176, 3.075689, 743.503357>)
15:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7701.549316, 3.071303, 743.527405>)
15:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7702.111328, 3.048655, 743.638184>)
15:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7704.106445, 2.968254, 744.029419>)
15:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7706.062988, 2.885460, 744.421021>)
15:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7707.361328, 2.817598, 744.717834>)
15:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7708.247559, 2.771309, 744.921204>)
15:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7708.356934, 2.765797, 744.950500>)
15:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7708.667969, 2.749932, 745.023987>)
15:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7709.706543, 2.698282, 745.257568>)
15:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7710.869141, 2.648774, 745.505981>)
15:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7712.954102, 2.568287, 745.907715>)
15:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7714.939941, 2.477486, 746.305969>)
15:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7715.771484, 2.473165, 746.505981>)
15:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7716.504395, 2.472066, 746.683472>)
15:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7716.521973, 2.472166, 746.691711>)
15:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7716.720703, 2.471885, 746.740234>)
15:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7717.664551, 2.469947, 746.953186>)
15:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7719.240234, 2.448963, 747.289917>)
15:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7721.100586, 2.436914, 747.667236>)
15:28:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7722.851563, 2.436592, 748.021484>)
15:28:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7722.953125, 2.436472, 748.040527>)
15:28:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7723.104004, 2.436366, 748.072144>)
15:28:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7723.484375, 2.436281, 748.161316>)
15:28:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7723.806641, 2.436162, 748.234314>)
15:28:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7723.930176, 2.435934, 748.253235>)
15:28:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7724.478027, 2.435403, 748.361572>)
15:28:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7726.571289, 2.429111, 748.797485>)
15:28:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7728.348633, 2.420018, 749.165588>)
15:28:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7729.442871, 2.414220, 749.382385>)
15:28:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7730.244141, 2.409702, 749.542175>)
15:28:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7730.622559, 2.406745, 749.622803>)
15:28:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7730.978516, 2.403498, 749.698425>)
15:28:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7731.071289, 2.402613, 749.717346>)
15:28:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7731.443359, 2.399163, 749.793945>)
15:28:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7733.616699, 2.381358, 750.242981>)
15:28:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7735.688477, 2.363825, 750.664856>)
15:28:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7736.815430, 2.351236, 750.873535>)
15:28:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7737.784180, 2.340477, 751.054932>)
15:28:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7737.914063, 2.339288, 751.088928>)
15:28:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7738.078125, 2.337718, 751.129333>)
15:28:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7738.421387, 2.334239, 751.206299>)
15:28:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7739.211426, 2.325625, 751.372803>)
15:28:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7741.347656, 2.298129, 751.808350>)
15:28:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7743.379395, 2.269357, 752.218750>)
15:28:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7744.491699, 2.251997, 752.429321>)
15:28:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7745.380371, 2.237872, 752.600647>)
15:28:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7745.664063, 2.233608, 752.671448>)
15:28:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7745.910156, 2.229899, 752.732666>)
15:28:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7746.033691, 2.228019, 752.762024>)
15:28:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7746.672852, 2.217801, 752.895630>)
15:28:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7749.100098, 2.174134, 753.391907>)
15:28:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7751.192871, 2.137874, 753.819031>)
15:28:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7751.306641, 2.135579, 753.838501>)
15:28:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7751.621582, 2.129192, 753.896057>)
15:28:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7752.538574, 2.110741, 754.067322>)
15:28:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7753.436035, 2.092723, 754.237610>)
15:28:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7754.061035, 2.080371, 754.365601>)
15:28:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7754.984375, 2.062091, 754.553223>)
15:28:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7757.301758, 2.021327, 755.019287>)
15:28:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7759.209961, 1.993612, 755.399170>)
15:28:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7759.890625, 1.982971, 755.520081>)
15:28:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7760.385254, 1.977487, 755.607483>)
15:28:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7760.434082, 1.976975, 755.615112>)
15:28:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7760.689453, 1.974625, 755.664185>)
15:28:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7761.817871, 1.964450, 755.886597>)
15:28:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7763.182617, 1.952049, 756.153015>)
15:28:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7765.325684, 1.931429, 756.564636>)
15:28:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7766.858887, 1.930455, 756.856079>)
15:28:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7767.057129, 1.929880, 756.880005>)
15:28:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7767.418457, 1.929342, 756.939453>)
15:28:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7768.555664, 1.925001, 757.154541>)
15:28:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7769.604980, 1.918083, 757.355225>)
15:28:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7769.751953, 1.917325, 757.390991>)
15:28:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7770.262695, 1.918420, 757.496948>)
15:28:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7772.747070, 1.936721, 757.979065>)
15:28:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7774.719727, 1.937717, 758.359497>)
15:28:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7775.534668, 1.947409, 758.504883>)
15:28:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7776.157227, 1.958628, 758.616455>)
15:28:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7776.234863, 1.960101, 758.633850>)
15:28:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7776.414551, 1.962650, 758.672180>)
15:28:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7777.177734, 1.968139, 758.828552>)
15:28:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7778.235840, 1.975679, 759.038574>)
15:28:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7780.869629, 2.002723, 759.543213>)
15:28:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7782.929199, 2.024107, 759.937866>)
15:28:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7783.103516, 2.025960, 759.972168>)
15:28:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7783.318848, 2.028631, 760.012756>)
15:28:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7783.620117, 2.033598, 760.064575>)
15:28:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7784.307129, 2.045227, 760.191040>)
15:28:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7786.528320, 2.078875, 760.616028>)
15:28:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7788.261230, 2.105395, 760.945740>)
15:28:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7788.411133, 2.107423, 760.966003>)
15:28:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7788.681152, 2.111354, 761.011414>)
15:28:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7789.889648, 2.125642, 761.236267>)
15:28:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7790.851563, 2.134196, 761.414185>)
15:28:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7791.361816, 2.138441, 761.502563>)
15:28:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7792.113281, 2.144858, 761.638672>)
15:28:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7794.183594, 2.159471, 762.031799>)
15:28:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7796.007813, 2.167565, 762.376465>)
15:28:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7796.843750, 2.170509, 762.526123>)
15:28:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7797.497070, 2.171868, 762.644348>)
15:28:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7797.632813, 2.171337, 762.674316>)
15:28:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7797.997070, 2.169756, 762.745422>)
15:28:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7799.039551, 2.165037, 762.938965>)
15:28:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7800.338379, 2.164100, 763.183044>)
15:28:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7802.372559, 2.169456, 763.575317>)
15:28:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7815.037109, 2.160159, 769.313538>)
15:28:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7821.737793, 2.116541, 770.342407>)
15:28:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7827.834961, 2.081752, 771.119690>)
15:28:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7833.830078, 2.046660, 771.884949>)
15:28:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7841.593750, 2.028023, 774.047913>)
15:28:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7847.049316, 2.173115, 780.988953>)
15:28:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7847.279297, 2.335856, 785.826294>)
15:28:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7847.247070, 2.601063, 793.535522>)
15:28:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7847.166992, 2.603246, 793.603638>)
15:28:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7847.089844, 2.606506, 793.703125>)
15:28:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7847.051758, 2.614207, 793.932068>)
15:28:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7847.014160, 2.621114, 794.137329>)
15:28:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7846.973145, 2.626252, 794.290771>)
15:28:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7846.936035, 2.631105, 794.435791>)
15:28:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7846.920410, 2.634609, 794.539612>)
15:28:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7846.853027, 2.658542, 795.304260>)
15:28:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7846.630371, 2.734257, 798.048706>)
15:28:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7846.426270, 2.798368, 800.406738>)
15:28:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7846.336914, 2.804608, 800.713745>)
15:28:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7846.262695, 2.809882, 800.973206>)
15:28:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7846.229980, 2.812170, 801.085876>)
15:28:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7846.201660, 2.814552, 801.202393>)
15:28:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7846.192871, 2.816640, 801.302368>)
15:28:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7846.131348, 2.831542, 802.016174>)
15:28:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7845.895020, 2.890069, 804.778625>)
15:28:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7845.664551, 2.923466, 807.291748>)
15:28:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7845.565918, 2.927986, 807.675171>)
15:28:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7845.489746, 2.931736, 807.991577>)
15:28:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7845.482422, 2.933361, 808.120483>)
15:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7845.475586, 2.934933, 808.245544>)
15:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7845.467773, 2.936233, 808.349304>)
15:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7845.406738, 2.944802, 809.036621>)
15:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7845.135254, 2.965517, 811.992432>)
15:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7844.878906, 2.976596, 814.668335>)
15:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7844.797852, 2.977668, 814.980042>)
15:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7844.730469, 2.977021, 815.249878>)
15:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7844.713867, 2.976753, 815.371094>)
15:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7844.696777, 2.976434, 815.521912>)
15:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7844.660645, 2.975651, 815.913635>)
15:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7844.580566, 2.973955, 816.758972>)
15:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7844.292480, 2.967948, 819.738037>)
15:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7844.043457, 2.957906, 822.181824>)
15:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7843.949219, 2.955930, 822.567444>)
15:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7843.827148, 2.952468, 823.285645>)
15:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7843.754395, 2.949241, 823.994873>)
15:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7843.584961, 2.943281, 825.712097>)
15:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7843.431641, 2.939630, 827.249451>)
15:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7843.419434, 2.939410, 827.324097>)
15:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7843.379395, 2.938519, 827.632813>)
15:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7843.219727, 2.934821, 828.931213>)
15:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7843.087891, 2.931897, 829.948486>)
15:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7843.048828, 2.931781, 830.039551>)
15:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7842.981934, 2.932924, 830.426453>)
15:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7842.818848, 2.937531, 831.881226>)
15:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7842.678223, 2.940847, 833.159729>)
15:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7842.582031, 2.943200, 834.136475>)
15:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7842.467285, 2.947053, 835.164917>)
15:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7842.306152, 2.959055, 836.276428>)
15:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7842.165527, 2.969333, 837.228333>)
15:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7842.142578, 2.970468, 837.334900>)
15:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7842.090820, 2.974399, 837.699097>)
15:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7841.926758, 2.989062, 839.102844>)
15:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7841.761719, 3.009067, 840.515564>)
15:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7841.597656, 3.037845, 841.900879>)
15:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7841.458496, 3.062353, 843.080750>)
15:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7841.443359, 3.064648, 843.191284>)
15:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7841.414063, 3.068772, 843.390442>)
15:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7841.316895, 3.081090, 843.989014>)
15:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7841.236816, 3.091079, 844.476196>)
15:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7841.215820, 3.093440, 844.591370>)
15:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7841.144043, 3.106364, 845.138855>)
15:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7840.899414, 3.172805, 847.176880>)
15:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7840.699707, 3.226475, 848.823181>)
15:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7840.610352, 3.248669, 849.503784>)
15:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7840.527344, 3.269086, 850.090698>)
15:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7840.434570, 3.293276, 850.616150>)
15:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7840.336426, 3.319549, 851.186646>)
15:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7840.291504, 3.335398, 851.530273>)
15:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7840.055664, 3.424373, 853.458862>)
15:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7839.859375, 3.499429, 855.060303>)
15:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7839.845215, 3.504403, 855.142639>)
15:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7839.807617, 3.519124, 855.382751>)
15:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7839.694336, 3.566398, 856.153137>)
15:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7839.565430, 3.622326, 857.064453>)
15:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7839.400879, 3.701745, 858.358521>)
15:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7839.271484, 3.764824, 859.386292>)
15:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7839.260254, 3.773850, 859.533264>)
15:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7839.228516, 3.793726, 859.856934>)
15:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7839.128906, 3.860261, 860.755859>)
15:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7839.060059, 3.914919, 861.462097>)
15:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7839.081543, 3.931864, 861.679565>)
15:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7839.051758, 3.979955, 862.298706>)
15:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7838.850098, 4.129089, 864.221191>)
15:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7838.707520, 4.246801, 865.613647>)
15:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7838.718262, 4.259622, 865.750427>)
15:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7838.722168, 4.289242, 866.066895>)
15:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7838.705078, 4.364001, 866.857971>)
