=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-16_14-2-28
====================================================================================
14:2:28 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
15:41:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<223.775177, 442.467529, 6103.578125>)
15:41:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<223.758911, 442.513702, 6103.704102>)
15:41:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<223.628632, 442.693298, 6104.040039>)
15:41:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<223.355179, 443.047546, 6104.665527>)
15:41:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<223.137024, 443.326569, 6105.166992>)
15:41:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<222.968277, 443.539246, 6105.568848>)
15:41:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<222.803696, 443.762695, 6106.022949>)
15:41:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<222.658112, 443.977814, 6106.492188>)
15:41:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<222.474396, 444.230560, 6107.011719>)
15:41:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<222.316605, 444.443298, 6107.440918>)
15:41:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<222.225189, 444.573822, 6107.718262>)
15:41:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<222.193771, 444.633667, 6107.863281>)
15:41:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<222.089142, 444.789246, 6108.173828>)
15:41:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<221.956039, 444.980164, 6108.545898>)
15:41:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<221.770218, 445.262360, 6109.117188>)
15:41:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<221.506592, 445.676514, 6109.975098>)
15:41:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<221.384796, 445.887970, 6110.406250>)
15:41:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<221.329590, 445.993805, 6110.632324>)
15:41:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<221.301437, 446.075562, 6110.833984>)
15:41:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<221.308105, 446.120575, 6110.987305>)
15:41:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<221.216324, 446.286774, 6111.332031>)
15:41:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<221.083557, 446.503143, 6111.756348>)
15:41:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<220.892715, 446.842682, 6112.454102>)
15:41:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<220.669006, 447.262970, 6113.343262>)
15:41:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<220.609802, 447.436432, 6113.772461>)
15:41:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<220.596710, 447.551331, 6114.106934>)
15:41:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<220.592758, 447.630920, 6114.347656>)
15:41:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<220.593307, 447.680817, 6114.524414>)
15:41:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<220.522690, 447.843140, 6114.959473>)
15:41:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<220.419693, 448.028076, 6115.519043>)
15:41:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<220.361145, 448.170380, 6116.026855>)
15:41:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<220.351257, 448.268372, 6116.475098>)
15:41:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<220.287506, 448.490601, 6117.357422>)
15:41:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<220.235199, 448.894806, 6117.946777>)
15:41:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<220.219666, 449.105957, 6118.063477>)
15:41:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<220.211456, 449.126984, 6118.104004>)
15:41:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<220.190796, 449.347565, 6118.100586>)
15:41:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<220.165100, 449.644135, 6118.067383>)
15:41:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<220.190659, 449.978729, 6118.105957>)
15:41:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<220.015656, 449.526825, 6122.195801>)
15:41:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<220.055206, 449.568176, 6122.646973>)
15:41:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<220.098450, 449.557007, 6122.748535>)
15:41:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<220.132599, 449.555328, 6122.877930>)
15:41:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<220.149506, 449.563812, 6123.006348>)
15:41:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<220.099747, 449.719879, 6123.884277>)
15:41:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<220.022018, 449.931305, 6125.074707>)
15:41:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<219.946167, 450.050018, 6126.462891>)
15:41:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<219.891571, 450.150024, 6127.740234>)
15:41:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<219.905823, 450.163300, 6128.110352>)
15:41:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<219.947937, 450.143738, 6128.152344>)
15:41:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<220.075424, 450.072540, 6128.150391>)
15:41:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<220.356598, 449.907257, 6128.121094>)
15:41:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<220.296951, 450.013855, 6129.404785>)
15:41:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<220.106903, 450.049896, 6131.938477>)
15:41:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<220.002182, 450.031464, 6133.342285>)
15:41:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<219.912018, 450.007324, 6134.595703>)
15:41:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<219.986160, 449.958923, 6134.788086>)
15:41:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<220.124466, 449.890594, 6134.601563>)
15:41:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<220.192108, 449.851654, 6134.601074>)
15:41:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<220.185730, 449.845459, 6134.776855>)
15:41:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<219.754364, 449.369843, 6138.722656>)
15:41:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<213.114090, 431.981079, 6207.282227>)
15:41:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<212.926712, 431.838409, 6209.147949>)
15:41:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<212.902023, 431.766296, 6209.824707>)
15:41:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<212.860870, 431.753174, 6210.081543>)
15:41:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<212.816956, 431.766754, 6210.136230>)
15:41:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<216.449677, 441.939026, 6171.684082>)
15:41:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<216.397049, 442.043610, 6171.451660>)
15:41:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<216.304077, 442.595856, 6171.433594>)
15:41:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<196.545715, 389.728699, 6374.521973>)
15:41:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<196.332138, 389.862061, 6375.450195>)
15:41:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<196.225128, 389.942078, 6375.660645>)
15:41:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<196.187515, 389.965576, 6375.553223>)
15:41:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<196.159988, 389.979187, 6375.362793>)
15:41:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<196.166656, 389.973633, 6375.330566>)
15:41:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<196.207199, 389.949310, 6375.428223>)
15:41:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<196.287308, 389.891235, 6375.402832>)
15:41:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<196.314651, 389.872467, 6375.385254>)
15:41:19 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<190.049026, 395.922699, 6390.274902>)
15:41:19 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<187.758728, 398.415131, 6396.136230>)
15:41:19 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<185.359406, 400.615479, 6401.510742>)
15:41:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<376.375366, 529.500793, 6645.602051>)
15:41:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<385.495422, 543.076111, 6668.971191>)
15:41:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<403.509247, 552.531311, 6732.101563>)
15:41:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<408.902191, 555.109558, 6738.046387>)
15:41:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<413.375854, 556.162720, 6745.885254>)
15:41:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<801.726807, 439.309387, 7049.567871>)
15:42:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<571.430786, 453.303223, 7634.112793>)
15:44:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<51.108215, 453.665955, 7523.030273>)
15:50:14 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (M79DummyOptics)
15:50:16 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (M79)
15:51:53 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=9956.62,0,5473.37)
15:52:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9947.351563, 10.146383, 5373.556641>)
16:1:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9947.170898, 10.734635, 5336.590820>)
16:1:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9946.750000, 8.591654, 5308.640137>)
16:1:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9948.184570, 8.687163, 5294.470215>)
16:1:36 | Player "NovisSTAcze" (steamId=76561198143296778) connected to server!
16:2:37 | Player "NovisSTAcze" (steamId=76561198143296778) connected to server!
16:2:56 | Player "NovisSTAcze" (steamId=76561198143296778) disconnected from server.
16:2:56 | Player "NovisSTAcze" (steamId=76561198143296778) disconnected from server.
16:2:58 | Player "NovisSTAcze" (steamId=76561198143296778) disconnected from server.
16:2:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9945.853516, 9.077092, 5315.765625>)
16:3:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9943.862305, 10.564703, 5332.665527>)
16:3:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9940.496094, 9.330942, 5297.083008>)
16:3:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9939.388672, 9.128495, 5276.261230>)
16:3:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9939.732422, 8.553882, 5263.266602>)
16:3:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9941.362305, 8.569567, 5253.399414>)
16:3:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9943.716797, 8.569921, 5243.752930>)
16:3:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9947.606445, 8.653211, 5235.071777>)
16:3:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9951.085938, 8.978565, 5227.836914>)
16:3:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9954.976563, 9.130621, 5219.935547>)
16:3:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9959.552734, 9.145707, 5210.863281>)
16:5:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9947.949219, 8.581363, 5269.892090>)
16:5:19 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9951.075195, 8.596005, 5264.631836>)
16:5:19 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9944.808594, 8.843715, 5283.284180>)
16:5:20 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9940.473633, 9.267063, 5298.922363>)
16:5:20 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9935.166016, 9.332359, 5318.369629>)
16:5:20 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9932.821289, 10.136515, 5330.828613>)
16:5:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9930.818359, 10.761632, 5344.504883>)
16:16:35 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=398.13,0,6740.97)
16:17:44 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=1910.24,0,316.736)
16:17:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1911.904297, 444.640106, 309.786835>)
16:17:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1826.722168, 452.889282, 374.157227>)
16:19:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1570.650513, 687.430969, 273.474487>)
16:20:5 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=277.24,0,7390.37)
16:20:12 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=277.798,0,7305.51)
16:20:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<281.079559, 369.591522, 7350.446777>)
16:20:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<281.214447, 369.764771, 7411.564941>)
16:27:57 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
16:29:3 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
16:31:37 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=435.575,0,6756.19)
16:31:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<426.904907, 556.175171, 6737.062500>)
16:31:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<422.359558, 556.854919, 6724.787598>)
16:31:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<418.924988, 557.033691, 6717.215332>)
16:32:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<384.970642, 552.430298, 6703.273438>)
16:33:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<186.616806, 472.280670, 6534.338379>)
16:33:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<161.005905, 470.104034, 6534.417969>)
16:33:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<160.267197, 471.763336, 6535.084473>)
16:33:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<139.026611, 470.784790, 6545.190918>)
16:33:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<129.338608, 470.730316, 6543.321777>)
16:33:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<125.658348, 471.747345, 6542.907715>)
16:33:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<120.654228, 472.867920, 6544.344238>)
16:33:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<39.433609, 440.213562, 6535.869141>)
16:33:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<32.419147, 442.838287, 6527.688477>)
16:33:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<25.978008, 445.324249, 6521.222656>)
16:33:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<18.022068, 448.673431, 6514.776855>)
16:34:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<118.696724, 471.069702, 6569.386230>)
16:34:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<112.819374, 428.808167, 6562.219238>)
16:35:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<112.676285, 454.741119, 6568.708008>)
16:35:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<112.584946, 457.469452, 6569.046875>)
16:35:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<111.583939, 461.032623, 6570.890625>)
16:36:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<141.422760, 421.171967, 6589.700195>)
16:36:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<152.765594, 418.490234, 6358.836426>)
16:36:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<137.869308, 431.315704, 6342.435059>)
16:36:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<132.044724, 434.911163, 6337.651855>)
16:36:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<125.880356, 438.272339, 6332.900391>)
