=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-3-27_11-13-13
====================================================================================
11:13:13 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
13:12:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9039.294922, 11.423782, 3120.644043>)
13:12:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9039.406250, 11.423397, 3120.688721>)
13:12:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9039.462891, 11.423700, 3120.711914>)
13:12:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9039.516602, 11.423975, 3120.733398>)
13:12:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9043.231445, 11.331596, 3121.579102>)
13:12:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9046.345703, 11.250675, 3122.294922>)
13:12:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9046.549805, 11.238392, 3122.375977>)
13:12:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9046.661133, 11.231042, 3122.432373>)
13:12:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9046.735352, 11.226654, 3122.460938>)
13:12:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9046.812500, 11.221969, 3122.491699>)
13:12:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9047.015625, 11.208642, 3122.595703>)
13:12:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9047.207031, 11.195970, 3122.694824>)
13:12:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9050.938477, 11.040645, 3123.583740>)
13:12:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9054.668945, 10.887798, 3124.472168>)
13:12:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9054.737305, 10.883575, 3124.512939>)
13:12:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9054.799805, 10.879776, 3124.549316>)
13:12:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9055.102539, 10.866066, 3124.688721>)
13:12:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9055.404297, 10.857155, 3124.830566>)
13:12:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9055.658203, 10.847765, 3124.979248>)
13:12:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9055.882813, 10.843109, 3125.114746>)
13:12:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9059.099609, 10.812929, 3125.850586>)
13:12:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9062.168945, 10.847764, 3126.524414>)
13:12:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9062.369141, 10.850312, 3126.631592>)
13:12:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9062.534180, 10.852398, 3126.720703>)
13:12:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9062.622070, 10.853845, 3126.748291>)
13:12:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9062.712891, 10.855339, 3126.778076>)
13:12:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9063.034180, 10.859140, 3126.967041>)
13:12:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9063.375000, 10.863380, 3127.167236>)
13:12:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9066.272461, 10.944860, 3127.789307>)
13:12:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9068.983398, 11.043480, 3128.365234>)
13:12:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9069.154297, 11.048162, 3128.461914>)
13:12:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9069.313477, 11.052473, 3128.551514>)
13:12:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9069.369141, 11.054333, 3128.568848>)
13:12:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9069.421875, 11.056042, 3128.585449>)
13:12:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9069.785156, 11.065887, 3128.792969>)
13:12:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9070.117188, 11.077658, 3128.984863>)
13:12:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9072.687500, 11.227547, 3129.511963>)
13:12:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9075.238281, 11.381532, 3130.031250>)
13:12:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9075.316406, 11.387709, 3130.056152>)
13:12:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9075.395508, 11.394023, 3130.080811>)
13:12:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9075.926758, 11.434160, 3130.382324>)
13:12:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9076.426758, 11.472053, 3130.666260>)
13:12:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9076.491211, 11.477139, 3130.689453>)
13:12:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9076.546875, 11.481472, 3130.706543>)
13:12:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9076.598633, 11.485570, 3130.722900>)
13:12:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9076.653320, 11.489944, 3130.740234>)
13:12:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9079.307617, 11.706438, 3131.355469>)
13:12:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9081.733398, 11.926928, 3131.911621>)
13:12:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9081.885742, 11.941021, 3131.962646>)
13:12:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9081.977539, 11.949337, 3131.998291>)
13:12:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9082.074219, 11.958362, 3132.029297>)
13:12:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9082.178711, 11.967932, 3132.062500>)
13:12:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9084.871094, 12.252330, 3132.778564>)
13:12:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9087.482422, 12.502491, 3133.477783>)
13:12:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9087.717773, 12.530844, 3133.581055>)
13:12:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9087.884766, 12.551395, 3133.663818>)
13:12:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9087.959961, 12.560475, 3133.695801>)
13:12:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9088.030273, 12.569036, 3133.725830>)
13:12:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9090.857422, 12.872889, 3134.530762>)
13:12:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9093.676758, 13.146937, 3135.341553>)
13:12:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9093.809570, 13.159554, 3135.395264>)
13:12:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9093.984375, 13.176188, 3135.461914>)
13:12:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9094.048828, 13.182070, 3135.483887>)
13:12:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9094.140625, 13.190847, 3135.516113>)
13:12:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9094.340820, 13.210279, 3135.615479>)
13:12:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9094.512695, 13.231739, 3135.702881>)
13:12:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9094.574219, 13.239139, 3135.724365>)
13:12:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9094.656250, 13.249181, 3135.750977>)
13:12:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9095.996094, 13.375845, 3136.136230>)
13:12:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9097.467773, 13.501463, 3136.562988>)
13:12:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9099.138672, 13.665226, 3137.065186>)
13:12:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9100.728516, 13.826814, 3137.541992>)
13:12:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9100.830078, 13.837197, 3137.585449>)
13:12:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9100.939453, 13.848365, 3137.633301>)
13:12:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9101.128906, 13.870037, 3137.755371>)
13:12:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9101.308594, 13.890512, 3137.870605>)
13:12:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9102.751953, 14.046190, 3138.390381>)
13:12:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9104.078125, 14.198426, 3138.866455>)
13:12:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9104.221680, 14.221449, 3139.011719>)
13:12:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9104.327148, 14.239470, 3139.135498>)
13:12:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9104.392578, 14.248892, 3139.185547>)
13:12:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9104.463867, 14.258946, 3139.239258>)
13:12:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9107.541992, 14.637423, 3140.330322>)
13:12:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9110.408203, 15.016912, 3141.335205>)
13:12:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9110.487305, 15.028364, 3141.367676>)
13:12:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9110.562500, 15.039051, 3141.398193>)
13:12:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9110.611328, 15.046123, 3141.418213>)
13:12:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9110.664063, 15.053654, 3141.439209>)
13:12:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9112.198242, 15.275983, 3142.093506>)
13:12:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9113.570313, 15.496804, 3142.676758>)
13:12:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9113.670898, 15.513994, 3142.719971>)
13:12:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9113.745117, 15.526476, 3142.751709>)
13:12:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9113.791016, 15.534543, 3142.771484>)
13:12:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9113.841797, 15.543100, 3142.792725>)
13:12:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9115.276367, 15.773373, 3143.292969>)
13:12:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9116.664063, 15.994265, 3143.776855>)
13:12:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9116.735352, 16.007931, 3143.808350>)
13:12:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9116.811523, 16.022408, 3143.841797>)
13:12:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9116.857422, 16.031275, 3143.862061>)
13:12:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9116.907227, 16.040628, 3143.884033>)
13:12:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9118.347656, 16.314695, 3144.514404>)
13:12:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9119.712891, 16.571180, 3145.110840>)
13:12:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9121.124023, 16.838726, 3145.634766>)
13:12:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9122.352539, 17.071482, 3146.089111>)
13:12:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9122.513672, 17.106871, 3146.192139>)
13:12:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9122.685547, 17.145098, 3146.304443>)
13:12:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9124.192383, 17.482021, 3147.056152>)
13:12:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9125.579102, 17.804049, 3147.749268>)
13:12:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9125.678711, 17.831825, 3147.838623>)
13:12:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9125.750000, 17.853292, 3147.914307>)
13:12:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9125.812500, 17.869370, 3147.960693>)
13:12:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9125.879883, 17.886505, 3148.009521>)
13:12:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9128.327148, 18.478134, 3149.107422>)
13:12:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9130.844727, 19.114315, 3150.226074>)
13:12:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9130.976563, 19.149410, 3150.304932>)
13:12:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9131.052734, 19.170935, 3150.358643>)
13:12:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9131.145508, 19.202366, 3150.464844>)
13:12:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9131.238281, 19.234304, 3150.573242>)
13:12:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9133.570313, 19.816618, 3151.623535>)
13:12:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9135.861328, 20.451988, 3152.636230>)
13:12:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9136.046875, 20.508137, 3152.763428>)
13:12:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9136.169922, 20.547325, 3152.858643>)
13:12:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9136.208008, 20.561150, 3152.899658>)
13:12:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9136.246094, 20.575817, 3152.942871>)
13:12:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9138.405273, 21.246309, 3153.996094>)
13:12:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9140.371094, 21.882710, 3154.943359>)
13:12:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9140.492188, 21.927168, 3155.015137>)
13:12:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9140.583984, 21.954365, 3155.073975>)
13:12:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9140.628906, 21.967937, 3155.104980>)
13:12:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9140.679688, 21.983316, 3155.140137>)
13:12:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9143.036133, 22.658144, 3156.359619>)
13:12:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9144.969727, 23.317106, 3157.337891>)
13:12:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9145.103516, 23.361097, 3157.412842>)
13:12:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9145.186523, 23.388010, 3157.461182>)
13:12:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9145.232422, 23.403179, 3157.487549>)
13:12:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9145.282227, 23.419189, 3157.516602>)
13:12:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9147.305664, 24.119606, 3158.550537>)
13:12:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9148.928711, 24.802544, 3159.355225>)
13:12:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9149.044922, 24.853121, 3159.421143>)
13:12:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9149.118164, 24.885454, 3159.464111>)
13:12:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9149.157227, 24.902758, 3159.487549>)
13:12:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9149.199219, 24.921139, 3159.512451>)
13:12:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9151.098633, 25.637699, 3160.473145>)
13:12:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9153.076172, 26.296848, 3161.489990>)
13:12:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9153.251953, 26.356178, 3161.591797>)
13:12:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9153.380859, 26.402473, 3161.668701>)
13:12:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9153.431641, 26.424494, 3161.699463>)
13:12:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9153.484375, 26.446541, 3161.729980>)
13:12:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9153.550781, 26.475397, 3161.773926>)
13:12:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9153.609375, 26.501228, 3161.813965>)
13:12:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9155.183594, 27.144123, 3162.622559>)
13:12:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9157.146484, 27.853943, 3163.645264>)
13:12:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9157.296875, 27.921936, 3163.754395>)
13:12:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9157.457031, 27.994757, 3163.871338>)
13:12:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9157.604492, 28.067114, 3164.009277>)
13:12:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9157.791016, 28.156729, 3164.172607>)
13:12:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9158.378906, 28.401011, 3164.464111>)
13:12:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9159.075195, 28.689909, 3164.810059>)
13:12:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9159.235352, 28.763935, 3164.931396>)
13:12:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9159.433594, 28.841658, 3165.079590>)
13:12:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9160.669922, 29.270790, 3165.786865>)
13:12:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9162.049805, 29.723743, 3166.584473>)
13:12:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9162.575195, 29.900049, 3166.951904>)
13:12:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9163.046875, 30.069124, 3167.287354>)
13:12:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9163.093750, 30.090187, 3167.353027>)
13:12:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9163.139648, 30.111300, 3167.417969>)
13:12:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9164.657227, 30.692169, 3168.326904>)
13:12:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9166.425781, 31.300682, 3169.399658>)
13:12:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9166.474609, 31.324955, 3169.464600>)
13:12:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9166.494141, 31.337219, 3169.510742>)
13:12:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9166.518555, 31.349039, 3169.540283>)
13:12:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9166.543945, 31.360958, 3169.569092>)
13:12:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9167.694336, 31.771183, 3170.350342>)
13:12:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9169.044922, 32.197071, 3171.276123>)
13:12:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9169.791016, 32.491295, 3171.736572>)
13:12:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9170.691406, 32.792755, 3172.306152>)
13:12:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9170.860352, 32.848351, 3172.464111>)
13:12:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9170.994141, 32.893681, 3172.603027>)
13:12:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9171.020508, 32.902706, 3172.629395>)
13:12:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9171.049805, 32.912361, 3172.657227>)
13:12:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9172.418945, 33.397625, 3173.560303>)
13:12:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9173.760742, 33.936893, 3174.427490>)
13:12:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9174.307617, 34.158443, 3174.795898>)
13:12:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9174.865234, 34.363056, 3175.177734>)
13:12:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9174.940430, 34.393921, 3175.269775>)
13:12:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9175.002930, 34.419670, 3175.345703>)
13:12:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9176.460938, 34.893646, 3176.325684>)
13:12:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9177.903320, 35.369839, 3177.294189>)
13:12:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9178.027344, 35.420090, 3177.398193>)
13:12:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9178.159180, 35.473640, 3177.507813>)
13:12:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9178.599609, 35.648708, 3177.818115>)
13:12:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9179.015625, 35.813850, 3178.111572>)
13:12:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9179.599609, 36.045364, 3178.516602>)
13:12:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9180.138672, 36.247593, 3178.892822>)
13:12:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9180.304688, 36.301716, 3179.038574>)
13:12:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9180.479492, 36.359009, 3179.192627>)
13:12:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9181.287109, 36.673523, 3179.783691>)
13:12:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9182.114258, 36.961681, 3180.395264>)
13:12:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9182.503906, 37.082642, 3180.715088>)
13:12:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9182.874023, 37.197899, 3181.021973>)
13:12:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9182.922852, 37.212921, 3181.084717>)
13:12:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9182.959961, 37.223885, 3181.131836>)
13:12:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9184.392578, 37.750908, 3182.245361>)
13:12:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9185.767578, 38.243942, 3183.315430>)
13:12:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9185.834961, 38.267292, 3183.410889>)
13:12:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9185.871094, 38.280312, 3183.483398>)
13:12:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9185.888672, 38.286945, 3183.525146>)
13:12:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9185.906250, 38.293327, 3183.563965>)
13:12:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9186.825195, 38.651150, 3184.364990>)
13:12:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9187.725586, 39.009544, 3185.139648>)
13:12:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9188.419922, 39.235252, 3185.709961>)
13:12:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9189.107422, 39.478172, 3186.270020>)
13:12:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9189.180664, 39.509716, 3186.366211>)
13:12:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9189.256836, 39.543072, 3186.468262>)
13:12:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9189.285156, 39.556343, 3186.556396>)
13:12:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9189.310547, 39.568699, 3186.639648>)
13:12:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9190.441406, 40.010628, 3187.599609>)
13:12:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9191.649414, 40.437714, 3188.638428>)
13:12:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9191.723633, 40.469723, 3188.713379>)
13:12:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9191.792969, 40.500019, 3188.782959>)
13:12:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9192.205078, 40.679153, 3189.172852>)
13:12:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9192.602539, 40.851757, 3189.550049>)
13:12:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9192.626953, 40.862526, 3189.580811>)
13:12:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9192.652344, 40.874393, 3189.612793>)
13:12:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9192.692383, 40.891994, 3189.653564>)
13:12:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9192.732422, 40.909374, 3189.695313>)
13:12:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9193.909180, 41.339825, 3190.783447>)
13:12:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9194.922852, 41.763977, 3191.709229>)
13:12:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9195.399414, 41.936913, 3192.173096>)
13:12:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9195.843750, 42.092785, 3192.606934>)
13:12:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9195.907227, 42.115555, 3192.681396>)
13:12:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9195.952148, 42.131657, 3192.735596>)
13:12:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9195.999023, 42.148243, 3192.810059>)
13:12:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9196.040039, 42.163116, 3192.875977>)
13:12:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9197.202148, 42.617283, 3193.944092>)
13:12:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9198.447266, 43.145164, 3195.077148>)
13:12:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9198.511719, 43.166714, 3195.167969>)
13:12:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9198.568359, 43.185566, 3195.248779>)
13:12:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9198.822266, 43.273495, 3195.514404>)
13:12:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9199.087891, 43.365398, 3195.792236>)
13:12:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9199.597656, 43.583149, 3196.294189>)
13:12:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9200.159180, 43.814209, 3196.848633>)
13:12:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9200.888672, 44.067841, 3197.561035>)
13:12:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9201.579102, 44.307968, 3198.234375>)
