=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-9-5_13-39-3
====================================================================================
13:39:3 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<885.212524, 42.271446, 9687.986328>)
14:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<885.424072, 42.292522, 9687.885742>)
14:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<885.648804, 42.314926, 9687.779297>)
14:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<887.342285, 42.487617, 9687.126953>)
14:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<889.250732, 42.682285, 9686.392578>)
14:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<889.453857, 42.702847, 9686.307617>)
14:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<889.657288, 42.723438, 9686.220703>)
14:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<889.841736, 42.741741, 9686.134766>)
14:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<890.052795, 42.761917, 9686.033203>)
14:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<891.892090, 42.919670, 9685.309570>)
14:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<893.893066, 43.087521, 9684.523438>)
14:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<894.090881, 43.103870, 9684.444336>)
14:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<894.218201, 43.114418, 9684.395508>)
14:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<894.500122, 43.137074, 9684.267578>)
14:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<894.781860, 43.159801, 9684.139648>)
14:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<896.794434, 43.287014, 9683.351563>)
14:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<898.583008, 43.397690, 9682.651367>)
14:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<898.720276, 43.406384, 9682.602539>)
14:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<898.849548, 43.414566, 9682.555664>)
14:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<900.200134, 43.492535, 9682.013672>)
14:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<901.588562, 43.541939, 9681.458008>)
14:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<901.736877, 43.547443, 9681.405273>)
14:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<901.895203, 43.553352, 9681.349609>)
14:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<902.935303, 43.592068, 9680.979492>)
14:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<904.119080, 43.635986, 9680.554688>)
14:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<905.416199, 43.673172, 9680.055664>)
14:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<906.829590, 43.684135, 9679.511719>)
14:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<906.896545, 43.685024, 9679.494141>)
14:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<906.977783, 43.685989, 9679.469727>)
14:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<907.514648, 43.692364, 9679.312500>)
14:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<908.021118, 43.698341, 9679.163086>)
14:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<909.892395, 43.713722, 9678.468750>)
14:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<911.830017, 43.682167, 9677.753906>)
14:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<911.963135, 43.679939, 9677.707031>)
14:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<912.088135, 43.677746, 9677.662109>)
14:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<912.187378, 43.676369, 9677.633789>)
14:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<912.280762, 43.675121, 9677.606445>)
14:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<913.856140, 43.654572, 9677.062500>)
14:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<915.398804, 43.626167, 9676.529297>)
14:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<915.510193, 43.622089, 9676.486328>)
14:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<915.608215, 43.618549, 9676.449219>)
14:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<917.343140, 43.557602, 9675.834961>)
14:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<919.374268, 43.486366, 9675.117188>)
14:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<919.458252, 43.483482, 9675.088867>)
14:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<919.547607, 43.480377, 9675.057617>)
14:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<920.449097, 43.445560, 9674.746094>)
14:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<921.324707, 43.408119, 9674.443359>)
14:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<923.257690, 43.325211, 9673.766602>)
14:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<925.116516, 43.245167, 9673.114258>)
14:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<925.308228, 43.236782, 9673.051758>)
14:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<925.387024, 43.233646, 9673.031250>)
14:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<925.380432, 43.234283, 9673.040039>)
14:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<925.371216, 43.235146, 9673.050781>)
14:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<927.258057, 43.150902, 9672.400391>)
14:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<929.088806, 43.074501, 9671.770508>)
14:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<930.224915, 43.030983, 9671.378906>)
14:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<931.176025, 43.003708, 9671.052734>)
14:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<931.132690, 43.006439, 9671.090820>)
14:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<931.085327, 43.009338, 9671.132813>)
14:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<932.736938, 42.964569, 9670.607422>)
14:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<934.361328, 42.920311, 9670.085938>)
14:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<934.560608, 42.915337, 9670.030273>)
14:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<934.701904, 42.912067, 9669.993164>)
14:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<935.584412, 42.898544, 9669.703125>)
14:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<936.675720, 42.894581, 9669.353516>)
14:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<937.944763, 42.892403, 9668.972656>)
14:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<939.395996, 42.889782, 9668.538086>)
14:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<939.462646, 42.889904, 9668.521484>)
14:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<939.530945, 42.890179, 9668.505859>)
14:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<939.661377, 42.889343, 9668.458008>)
14:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<939.800476, 42.888420, 9668.409180>)
14:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<941.601013, 42.831440, 9667.840820>)
14:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<943.248535, 42.794983, 9667.320313>)
14:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<944.024292, 42.789558, 9667.087891>)
14:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<944.753845, 42.784668, 9666.871094>)
14:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<944.836060, 42.783867, 9666.845703>)
14:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<944.895874, 42.783455, 9666.827148>)
14:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<944.944031, 42.783150, 9666.812500>)
14:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<944.990234, 42.782562, 9666.797852>)
14:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<947.447998, 42.737835, 9666.040039>)
14:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<949.758972, 42.696598, 9665.326172>)
14:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<949.908630, 42.695904, 9665.286133>)
14:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<950.013428, 42.696472, 9665.260742>)
14:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<950.097656, 42.700294, 9665.241211>)
14:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<950.325256, 42.709015, 9665.177734>)
14:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<952.252747, 42.802967, 9664.584961>)
14:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<954.151001, 42.907585, 9664.001953>)
14:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<954.336487, 42.918228, 9663.950195>)
14:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<954.453125, 42.924999, 9663.918945>)
14:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<954.556580, 42.930943, 9663.892578>)
14:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<954.770935, 42.943108, 9663.831055>)
14:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<956.549744, 43.032589, 9663.295898>)
14:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<958.606506, 43.119152, 9662.678711>)
14:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<958.809265, 43.126747, 9662.602539>)
14:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<958.956604, 43.131981, 9662.543945>)
14:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<959.065552, 43.136311, 9662.507813>)
14:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<959.181458, 43.140812, 9662.467773>)
14:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<961.349609, 43.238136, 9661.817383>)
14:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<963.198975, 43.325344, 9661.261719>)
14:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<963.323181, 43.330765, 9661.215820>)
14:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<963.447388, 43.336216, 9661.171875>)
14:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<963.581848, 43.341312, 9661.109375>)
14:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<963.775818, 43.349201, 9661.027344>)
14:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<965.575745, 43.440369, 9660.476563>)
14:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<966.894775, 43.517788, 9660.067383>)
14:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<967.727966, 43.562782, 9659.808594>)
14:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<967.864258, 43.569992, 9659.767578>)
14:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<967.967407, 43.575455, 9659.736328>)
14:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<969.509033, 43.655006, 9659.241211>)
14:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<971.141052, 43.741665, 9658.719727>)
14:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<971.296265, 43.750397, 9658.674805>)
14:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<971.402954, 43.755569, 9658.645508>)
14:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<971.863586, 43.775185, 9658.506836>)
14:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<972.368896, 43.796677, 9658.354492>)
14:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<974.588623, 43.889076, 9657.651367>)
14:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<975.718750, 43.937603, 9657.292969>)
14:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<975.862732, 43.944283, 9657.253906>)
14:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<976.000854, 43.950600, 9657.216797>)
14:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<976.248108, 43.962135, 9657.150391>)
14:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<976.590027, 43.977760, 9657.052734>)
14:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<977.854126, 44.032639, 9656.648438>)
14:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<979.152222, 44.088413, 9656.236328>)
14:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<979.301880, 44.094612, 9656.185547>)
14:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<979.510071, 44.103168, 9656.117188>)
14:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<980.126160, 44.129169, 9655.916016>)
14:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<980.759277, 44.156868, 9655.709961>)
14:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<981.063477, 44.170704, 9655.620117>)
14:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<981.367676, 44.184635, 9655.532227>)
14:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<982.938232, 44.252914, 9655.011719>)
14:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<984.376587, 44.300446, 9654.535156>)
14:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<984.587341, 44.304989, 9654.438477>)
14:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<984.850403, 44.311344, 9654.324219>)
14:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<985.862854, 44.334560, 9653.993164>)
14:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<986.849792, 44.375572, 9653.671875>)
14:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<987.020630, 44.382835, 9653.610352>)
14:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<987.192932, 44.390156, 9653.547852>)
14:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<988.635620, 44.454449, 9653.051758>)
14:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<990.125366, 44.523758, 9652.537109>)
14:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<990.202515, 44.529163, 9652.511719>)
14:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<990.279358, 44.534676, 9652.486328>)
14:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<991.948792, 44.648220, 9651.904297>)
14:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<993.617493, 44.761860, 9651.323242>)
14:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<993.725281, 44.770638, 9651.291016>)
14:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<993.821411, 44.780380, 9651.262695>)
14:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<994.519531, 44.847328, 9651.026367>)
