=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-19_6-11-42
====================================================================================
6:11:42 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
6:45:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4505.849121, 1.035847, 3077.814453>)
6:45:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4502.744629, 1.043979, 3082.684570>)
6:45:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4502.627441, 1.044052, 3082.855713>)
6:45:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4502.521973, 1.044102, 3083.010742>)
6:45:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4502.476074, 1.044196, 3083.074951>)
6:45:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4502.402832, 1.044259, 3083.182129>)
6:45:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4502.097656, 1.043973, 3083.654785>)
6:45:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4501.543457, 1.043292, 3084.520752>)
6:45:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4498.299805, 1.043497, 3089.619385>)
6:45:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4495.336914, 1.025615, 3094.276123>)
6:45:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4495.193359, 1.024659, 3094.503418>)
6:45:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4495.058594, 1.023813, 3094.717773>)
6:45:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4494.983887, 1.023297, 3094.846436>)
6:45:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4494.876953, 1.023640, 3095.025879>)
6:45:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4494.486816, 1.029516, 3095.642578>)
6:45:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4494.142090, 1.035162, 3096.188232>)
6:45:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4494.084961, 1.036091, 3096.284424>)
6:45:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4494.058594, 1.036494, 3096.329346>)
6:45:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4494.047363, 1.036662, 3096.350098>)
6:45:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4494.032227, 1.036911, 3096.376953>)
6:45:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4494.000000, 1.037429, 3096.428223>)
6:45:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4493.801758, 1.040716, 3096.740723>)
6:45:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4490.932129, 1.093257, 3101.254639>)
6:45:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4488.450195, 1.174419, 3105.162354>)
6:45:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4488.004883, 1.190278, 3105.883301>)
6:45:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4487.606934, 1.204420, 3106.525879>)
6:45:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4487.500000, 1.208292, 3106.679443>)
6:45:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4487.416992, 1.211275, 3106.799805>)
6:45:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4487.306641, 1.215291, 3106.961426>)
6:45:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4486.960449, 1.227688, 3107.495361>)
6:45:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4484.552734, 1.331419, 3111.277344>)
6:45:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4482.429199, 1.486137, 3114.614258>)
6:45:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4482.358887, 1.491261, 3114.718994>)
6:45:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4482.290039, 1.496278, 3114.821045>)
6:45:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4482.245605, 1.499529, 3114.886230>)
6:45:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4482.206055, 1.502387, 3114.964844>)
6:45:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4482.206543, 1.501338, 3115.078369>)
6:45:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4482.221680, 1.498871, 3115.189209>)
6:45:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4482.408691, 1.486122, 3115.067139>)
6:45:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4482.565430, 1.475080, 3114.968994>)
6:45:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4482.626953, 1.470467, 3114.950195>)
6:45:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4482.689941, 1.465705, 3114.940430>)
6:45:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4482.745605, 1.461367, 3114.968750>)
6:45:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4482.803711, 1.456790, 3115.009521>)
6:45:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4482.826660, 1.453388, 3115.148926>)
6:45:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4482.851074, 1.449960, 3115.277344>)
6:45:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4482.904297, 1.443984, 3115.441406>)
6:45:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4482.971191, 1.437253, 3115.581055>)
6:45:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4483.190918, 1.420281, 3115.601318>)
6:45:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4483.377930, 1.406112, 3115.599121>)
6:45:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4483.685547, 1.385123, 3115.398438>)
6:45:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4483.948730, 1.367180, 3115.228027>)
6:45:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4484.218750, 1.348449, 3115.078613>)
6:45:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4484.463379, 1.330922, 3114.946045>)
6:45:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4484.674805, 1.315007, 3114.852783>)
6:45:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4484.878418, 1.299712, 3114.766113>)
6:45:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4485.023926, 1.289709, 3114.742920>)
6:45:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4485.150391, 1.285477, 3114.712158>)
6:45:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4485.195801, 1.283733, 3114.806152>)
6:45:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4485.231934, 1.282867, 3114.902100>)
6:45:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4485.187500, 1.284226, 3115.036133>)
6:45:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4485.140137, 1.285080, 3115.179199>)
6:48:29 | Player "MADness" (steamId=76561198968762750) disconnected from server.
6:48:29 | Player "MADness" (steamId=76561198968762750) disconnected from server.
6:48:30 | Player "MADness" (steamId=76561198968762750) disconnected from server.
6:54:32 | Player "Majky" (steamId=76561198275611052) connected to server!
6:54:51 | Player "Majky" (steamId=76561198275611052) connected to server!
7:6:24 | Player "Majky" (steamId=76561198275611052) disconnected from server.
7:6:24 | Player "Majky" (steamId=76561198275611052) disconnected from server.
7:6:28 | Player "Majky" (steamId=76561198275611052) disconnected from server.
