=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-3-27_16-25-20
====================================================================================
16:25:20 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
16:38:7 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<660.680176, 414.449249, 7183.980469>)
16:38:7 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<660.537109, 414.454193, 7184.011230>)
16:38:7 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<660.426025, 414.458099, 7184.035156>)
16:38:7 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<660.282959, 414.462982, 7184.065918>)
16:38:7 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<660.124207, 414.467743, 7184.095703>)
16:38:7 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<659.722595, 414.488373, 7184.148926>)
16:38:7 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<659.377258, 414.511261, 7184.194824>)
16:38:7 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<659.031860, 414.534119, 7184.241211>)
16:38:7 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<658.635132, 414.563171, 7184.310059>)
16:38:7 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<658.201721, 414.607178, 7184.454102>)
16:38:7 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<657.816711, 414.646393, 7184.582031>)
16:38:7 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<657.479980, 414.680756, 7184.693848>)
16:38:7 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<657.099792, 414.719696, 7184.821777>)
16:38:7 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<657.036011, 414.727234, 7184.848633>)
16:38:7 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<656.972534, 414.734924, 7184.875977>)
16:38:7 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<656.900879, 414.743378, 7184.907227>)
16:38:7 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<656.823975, 414.751129, 7184.931641>)
16:38:7 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<656.630127, 414.760834, 7184.940430>)
16:38:7 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<656.458008, 414.769501, 7184.948730>)
16:38:7 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<656.286133, 414.778259, 7184.957031>)
16:38:7 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<656.100342, 414.787964, 7184.967285>)
16:38:7 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<655.713074, 414.810669, 7185.008301>)
16:38:7 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<655.362305, 414.828217, 7185.044922>)
16:38:7 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<655.011597, 414.845795, 7185.082520>)
16:38:7 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<654.515198, 414.831085, 7185.143066>)
16:38:7 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<654.006653, 414.820557, 7185.267578>)
16:38:7 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<653.498047, 414.809998, 7185.392090>)
16:38:7 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<652.925842, 414.798065, 7185.531738>)
16:38:7 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<652.443115, 414.787842, 7185.644531>)
16:38:7 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<652.296021, 414.783813, 7185.659180>)
16:38:8 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<652.148682, 414.779755, 7185.673340>)
16:38:8 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<652.001404, 414.775726, 7185.688477>)
16:38:8 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<651.835999, 414.771088, 7185.703125>)
16:38:8 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<651.417908, 414.758484, 7185.719727>)
16:38:8 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<651.046265, 414.747253, 7185.733887>)
16:38:8 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<650.674500, 414.736023, 7185.749023>)
16:38:10 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<140.010223, 425.201599, 7205.524902>)
16:38:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<128.764969, 435.209473, 7205.475098>)
16:38:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<125.441841, 437.610779, 7206.630371>)
16:38:13 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<122.002304, 439.292297, 7209.944336>)
16:38:13 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<90.954140, 434.031586, 7252.397949>)
16:38:13 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<87.909630, 435.696228, 7255.172852>)
16:38:13 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<85.133675, 437.535645, 7257.481934>)
16:38:13 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<82.291504, 439.342255, 7259.707520>)
16:38:14 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<78.708412, 441.684326, 7262.739746>)
16:38:14 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<75.944473, 443.384888, 7264.804688>)
16:38:14 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<72.751617, 444.937714, 7266.938477>)
16:38:14 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<69.657600, 446.367462, 7268.993164>)
16:38:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<66.766518, 447.792389, 7270.536621>)
16:38:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<63.766514, 449.270660, 7271.872070>)
16:38:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<60.060337, 450.909698, 7273.452148>)
16:38:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<56.142002, 452.143860, 7275.026367>)
16:38:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<51.848026, 453.142670, 7276.736328>)
16:38:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<47.159801, 453.784454, 7278.676270>)
16:38:16 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<41.150238, 453.872437, 7281.295898>)
16:38:16 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<34.609699, 453.293335, 7284.312012>)
16:38:19 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<23.336279, 451.829254, 7299.985840>)
16:38:20 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<20.994225, 451.973694, 7308.619141>)
16:38:20 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<21.093220, 452.000763, 7308.471680>)
16:38:20 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<21.173813, 452.022552, 7308.350098>)
16:38:20 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<21.252964, 452.043152, 7308.223633>)
16:38:20 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<21.319721, 452.060547, 7308.117188>)
16:38:20 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<21.391111, 452.079254, 7308.003906>)
16:38:20 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<21.451559, 452.095398, 7307.910645>)
16:38:20 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<21.520487, 452.674652, 7312.996582>)
16:38:20 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<21.773661, 453.230743, 7318.838379>)
16:38:20 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<22.127836, 453.496857, 7325.871582>)
16:38:20 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<22.466328, 452.134705, 7338.940430>)
16:38:21 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<23.144566, 447.582489, 7366.740234>)
16:38:21 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<23.365864, 447.858795, 7373.634766>)
16:38:21 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<23.524706, 448.361633, 7379.731934>)
16:38:23 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<21.426531, 448.096588, 7393.347656>)
16:38:23 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<20.477999, 448.277252, 7403.219727>)
16:38:24 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<19.628643, 448.686462, 7411.664063>)
16:38:24 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<18.836382, 449.284271, 7419.356934>)
16:38:24 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<17.921503, 449.677124, 7427.485840>)
16:38:24 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<16.725863, 449.651550, 7436.341797>)
16:38:24 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<15.387220, 449.348022, 7445.561523>)
16:38:24 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<14.161176, 449.406464, 7453.562012>)
16:38:25 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<13.022278, 449.498291, 7461.104004>)
16:38:26 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<6.143891, 450.757324, 7479.186035>)
16:38:27 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<2.936115, 452.318390, 7487.590332>)
16:38:27 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<1.690246, 453.771149, 7495.772949>)
16:38:27 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<2.344069, 454.889526, 7504.125977>)
16:38:28 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3.240045, 455.583282, 7510.784668>)
16:38:28 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3.454529, 455.791748, 7515.887207>)
16:38:28 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3.648328, 455.903961, 7521.465820>)
16:38:28 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3.872357, 455.982971, 7527.125000>)
16:38:28 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4.159034, 455.725037, 7533.557129>)
16:38:29 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4.407584, 455.550293, 7539.442871>)
16:38:29 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4.771313, 454.731323, 7547.656738>)
16:38:32 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<13.084202, 437.951660, 7636.036133>)
16:38:35 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9.850938, 435.299042, 7654.708008>)
16:38:36 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<10.580388, 433.737152, 7663.700195>)
16:38:36 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<12.166204, 429.083862, 7680.760742>)
16:38:54 | "MADness" (steamid=76561198968762750) Spawned Item: (BearTrap)
16:38:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<76.245239, 422.445618, 7682.127441>)
16:39:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4.062207, 425.376373, 7688.857910>)
16:39:13 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<17.870356, 428.423737, 7690.271973>)
16:39:13 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<24.089861, 429.792419, 7691.164551>)
16:39:13 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<29.764481, 430.935883, 7691.852051>)
16:39:14 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<36.083088, 431.792786, 7692.583008>)
16:39:14 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<43.723717, 431.969879, 7693.568359>)
16:39:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<53.669388, 431.006653, 7694.965820>)
16:39:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<117.905258, 418.083191, 7704.376465>)
16:39:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<118.833138, 419.768280, 7704.443848>)
16:39:16 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<119.712845, 421.309631, 7704.646484>)
16:39:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<27.235260, 430.436432, 7688.853027>)
16:39:16 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<271.883759, 391.744904, 7736.931641>)
16:39:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<32.307930, 431.202209, 7689.410645>)
16:39:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<32.340008, 431.206818, 7689.416016>)
16:39:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<32.406273, 431.216309, 7689.426270>)
16:39:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<32.478985, 431.226776, 7689.438477>)
16:39:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<32.551735, 431.237335, 7689.451172>)
16:39:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<32.624447, 431.247833, 7689.463867>)
16:39:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<34.380970, 431.493713, 7689.658691>)
16:39:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<36.619240, 431.678497, 7689.912598>)
16:39:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<36.835564, 431.694519, 7689.955078>)
16:39:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<36.923592, 431.702423, 7689.985840>)
16:39:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<36.993954, 431.707733, 7690.001953>)
16:39:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<37.064480, 431.712341, 7690.016113>)
16:39:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<38.004974, 431.769135, 7690.131836>)
16:39:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<39.044052, 431.831818, 7690.258301>)
16:39:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<40.454960, 431.884827, 7690.443359>)
16:39:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<42.129150, 431.863251, 7690.663574>)
16:39:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<42.229652, 431.862000, 7690.677734>)
16:39:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<42.302807, 431.861053, 7690.687500>)
16:39:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<42.829090, 431.854340, 7690.757324>)
16:39:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<43.409676, 431.846893, 7690.834961>)
16:39:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<44.825981, 431.821564, 7691.015137>)
16:39:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<46.741032, 431.657471, 7691.262695>)
16:39:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<47.892090, 431.551849, 7691.419434>)
16:39:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<49.080078, 431.445618, 7691.582520>)
16:39:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<49.774765, 431.384888, 7691.673340>)
16:39:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<50.691063, 431.259247, 7691.795410>)
16:39:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<50.798710, 431.242523, 7691.806152>)
16:39:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<50.850266, 431.234436, 7691.809570>)
16:39:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<53.412155, 430.920502, 7692.162109>)
16:39:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<57.689903, 430.108643, 7692.764648>)
16:39:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<57.681641, 430.109772, 7692.759766>)
16:39:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<57.673683, 430.110657, 7692.753418>)
16:39:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<59.432968, 429.801819, 7692.991211>)
16:39:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<63.014191, 428.903320, 7693.492676>)
16:39:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<63.169655, 428.864410, 7693.510254>)
16:39:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<63.255581, 428.842651, 7693.519043>)
16:39:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<131.957916, 406.524261, 7703.483398>)
16:39:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<133.584579, 406.564209, 7703.688477>)
16:39:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<134.516510, 406.587006, 7703.802734>)
16:39:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<135.337463, 406.577362, 7703.904785>)
16:39:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<135.299622, 406.579742, 7703.898438>)
16:39:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<135.179688, 406.587311, 7703.881836>)
16:39:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<136.138306, 406.532928, 7704.005371>)
16:39:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<137.006393, 406.520996, 7704.114746>)
16:39:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<138.974976, 406.493988, 7704.368164>)
16:39:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<141.010544, 406.370972, 7704.634766>)
16:39:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<141.279770, 406.351624, 7704.674316>)
16:39:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<141.365112, 406.345856, 7704.690430>)
16:39:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<141.851944, 406.310272, 7704.758789>)
16:39:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<142.394547, 406.270386, 7704.833984>)
16:39:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<142.772873, 406.244873, 7704.901367>)
16:39:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<143.166229, 406.218567, 7704.973145>)
16:39:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<148.257416, 405.437469, 7705.687988>)
16:39:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<162.373627, 402.332642, 7707.733887>)
16:39:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<162.370239, 402.534882, 7707.757324>)
16:39:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<162.365845, 402.717621, 7707.785645>)
16:39:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<162.366516, 402.965759, 7707.790039>)
16:39:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<162.367340, 403.230774, 7707.793945>)
16:39:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<162.367630, 403.277618, 7707.793945>)
16:39:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<162.367920, 403.339569, 7707.794434>)
16:39:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<162.381760, 403.733917, 7707.736328>)
16:39:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<216.372269, 391.866394, 7715.785156>)
16:39:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<216.461044, 392.226379, 7715.739258>)
16:39:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<216.883545, 392.468414, 7715.749512>)
16:39:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<216.775299, 393.039734, 7715.715332>)
16:39:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<216.674973, 393.621155, 7715.685059>)
16:39:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<216.866928, 393.769836, 7715.645996>)
16:39:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<217.273148, 393.872040, 7715.628906>)
16:39:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<218.037674, 393.872742, 7715.735352>)
16:39:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<216.953583, 394.230835, 7715.586426>)
16:39:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<240.408493, 389.618835, 7718.961914>)
16:39:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<240.453461, 389.612366, 7719.197266>)
16:39:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<240.471878, 389.632477, 7719.231934>)
16:39:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<240.490219, 389.652557, 7719.266113>)
16:39:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<217.501663, 394.982574, 7716.112793>)
16:39:18 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<309.761536, 386.201965, 7725.700195>)
16:39:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<217.588120, 395.813171, 7716.021973>)
16:39:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<217.571701, 395.756073, 7716.014648>)
16:39:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<217.555908, 395.684540, 7716.011719>)
16:39:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<240.580109, 391.514862, 7718.021973>)
16:39:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<241.803162, 390.786804, 7719.322266>)
16:39:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<241.810440, 390.664215, 7719.334473>)
16:39:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<241.816574, 390.541656, 7719.345215>)
16:39:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<290.071442, 384.178284, 7717.366699>)
16:39:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<257.306915, 389.925812, 7716.030273>)
16:39:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<257.309021, 390.381958, 7716.031250>)
16:39:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<256.584259, 390.898438, 7716.100586>)
16:39:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<240.732513, 392.392578, 7717.808105>)
16:39:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<242.463730, 391.282990, 7719.598145>)
16:39:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<292.433533, 384.373901, 7717.787598>)
16:39:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<293.029297, 384.515991, 7717.395020>)
16:39:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<293.021729, 384.522461, 7717.355469>)
16:39:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<293.008514, 384.527191, 7717.321777>)
16:39:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<293.020264, 384.530243, 7717.312500>)
16:39:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<293.046234, 384.534485, 7717.305664>)
16:39:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<296.466766, 385.008331, 7717.332520>)
16:39:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<301.911682, 386.042328, 7717.372070>)
16:39:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<300.498566, 385.743835, 7717.291016>)
16:39:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<295.748840, 384.898895, 7717.258301>)
16:39:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<295.749969, 384.905365, 7717.224609>)
16:39:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<295.756989, 384.912689, 7717.190918>)
16:39:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<297.174683, 385.155151, 7717.198242>)
16:39:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<298.689453, 385.417297, 7717.209473>)
16:39:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<300.549530, 385.773560, 7717.189453>)
16:39:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<302.413757, 386.190674, 7717.170898>)
16:39:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<302.477844, 386.207367, 7717.157715>)
16:39:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<302.541992, 386.223999, 7717.144531>)
16:39:18 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<311.786682, 387.014191, 7725.011719>)
16:39:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<300.721252, 385.830933, 7717.083984>)
16:39:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<298.619720, 385.437897, 7717.028809>)
16:39:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<300.548248, 385.801392, 7717.035156>)
16:39:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<302.640228, 386.262085, 7717.055176>)
16:39:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<302.862946, 386.313934, 7717.041504>)
16:39:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<302.962585, 386.338837, 7717.026367>)
16:39:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<304.084412, 386.573853, 7717.007324>)
16:39:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<305.248505, 386.830322, 7716.989258>)
16:39:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<304.470428, 386.666046, 7716.943359>)
16:39:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<311.099304, 388.453094, 7716.623535>)
16:39:19 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<313.494232, 387.647614, 7724.833496>)
16:39:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<319.914825, 390.503296, 7721.608887>)
16:39:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<320.101532, 390.529968, 7721.831543>)
16:39:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<320.273376, 390.555511, 7722.030762>)
16:39:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<320.320770, 390.567566, 7722.056641>)
16:39:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<320.353455, 390.578278, 7722.061035>)
16:39:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<320.384094, 390.589661, 7722.057129>)
16:39:19 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<319.090332, 389.542175, 7725.400879>)
16:39:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<320.412872, 390.601807, 7722.046875>)
16:39:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<324.694153, 391.614532, 7724.772461>)
16:39:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<329.555969, 392.698608, 7727.869629>)
16:39:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<329.902405, 392.775665, 7728.076172>)
16:39:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<330.171539, 392.826996, 7728.233887>)
