=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-3-30_12-15-45
====================================================================================
12:15:45 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4834.041504, 32.449879, 4932.046875>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4833.745605, 32.434391, 4931.743652>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4833.660156, 32.430592, 4931.646973>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4833.591797, 32.427502, 4931.568848>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4833.514648, 32.423965, 4931.481445>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4833.405273, 32.419102, 4931.357910>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4833.302734, 32.414349, 4931.242188>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4833.200195, 32.409687, 4931.125977>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4833.097656, 32.405064, 4931.009766>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4832.729004, 32.388470, 4930.591309>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4832.351074, 32.371552, 4930.160645>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4832.297363, 32.599728, 4930.120117>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4832.237305, 32.746769, 4930.064941>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4831.141113, 32.277775, 4928.810059>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4830.798340, 32.254433, 4928.453125>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4830.455566, 32.230988, 4928.095215>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4830.070801, 32.204784, 4927.693359>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4829.946289, 32.194866, 4927.552246>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4829.853516, 32.185799, 4927.440918>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4829.761230, 32.176815, 4927.330078>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4829.679199, 32.168793, 4927.230957>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4829.341309, 32.132622, 4926.901367>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4828.979980, 32.093834, 4926.551758>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4828.578125, 32.052662, 4926.164063>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4828.228516, 32.020550, 4925.829102>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4827.666016, 31.974659, 4925.172852>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4827.226074, 31.935696, 4924.649902>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4826.782227, 31.894693, 4924.121582>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4826.593262, 31.875940, 4923.929199>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4826.417969, 31.857899, 4923.763672>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4826.262695, 31.842525, 4923.617676>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4826.090332, 31.826210, 4923.455078>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4825.728027, 31.791283, 4923.130371>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4825.206055, 31.740835, 4922.662109>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4824.819336, 31.700031, 4922.313477>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4824.457520, 31.657444, 4921.997559>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4824.408691, 31.650311, 4921.989746>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4824.359375, 31.642881, 4921.981445>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4824.311035, 31.635744, 4921.973633>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4824.077148, 31.609783, 4921.732422>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4823.661621, 31.565655, 4921.273438>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4823.299805, 31.531260, 4920.874023>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4822.803223, 31.484249, 4920.325684>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4822.546387, 31.457293, 4920.093262>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4822.300293, 31.430092, 4919.875977>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4822.024902, 31.398520, 4919.633301>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4821.747559, 31.366688, 4919.387207>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4821.412109, 31.328304, 4919.088379>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4821.077148, 31.290733, 4918.791016>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4820.749023, 31.256767, 4918.500000>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4820.527344, 31.235193, 4918.278809>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4820.335449, 31.217625, 4918.058594>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4820.160645, 31.201590, 4917.858398>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4819.992676, 31.186083, 4917.667480>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4819.631836, 31.143375, 4917.259766>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4819.191406, 31.091539, 4916.760742>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4818.951172, 31.063261, 4916.489258>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4818.675781, 31.032410, 4916.182617>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4818.346680, 31.000561, 4915.857422>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4818.126953, 30.979334, 4915.640625>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4817.833496, 30.950996, 4915.351074>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4817.504395, 30.919043, 4915.025879>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4817.314453, 30.899719, 4914.817871>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4816.992676, 30.866533, 4914.464844>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4816.751953, 30.841722, 4914.200684>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4815.393066, 30.731077, 4912.590820>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4815.358887, 30.728397, 4912.553711>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4815.331543, 30.726290, 4912.524414>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4815.304688, 30.724190, 4912.495117>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4815.273926, 30.721666, 4912.461914>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4815.240234, 30.719185, 4912.423340>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4815.200195, 30.716179, 4912.377930>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4815.165039, 30.713459, 4912.338379>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4815.125488, 30.710445, 4912.293457>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4814.705566, 30.672745, 4911.856445>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4814.247559, 30.629923, 4911.379883>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4813.680664, 30.579908, 4910.790039>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4813.287598, 30.547939, 4910.382813>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4812.950195, 30.523306, 4909.988281>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4812.586426, 30.496515, 4909.554688>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4812.263672, 30.472801, 4909.169434>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4811.940918, 30.448931, 4908.783691>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4811.867188, 30.443602, 4908.696289>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4811.839844, 30.441399, 4908.664551>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4811.815430, 30.439562, 4908.636719>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4811.791504, 30.437777, 4908.608887>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4811.755371, 30.435083, 4908.565918>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4811.720703, 30.432472, 4908.525391>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4811.683105, 30.429844, 4908.479980>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4811.648438, 30.427145, 4908.439453>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4811.227539, 30.398611, 4907.995117>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4810.691406, 30.363136, 4907.431641>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4810.155762, 30.327585, 4906.869141>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4809.672363, 30.290981, 4906.359863>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4809.427246, 30.273684, 4906.069336>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4809.123047, 30.252268, 4905.706543>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4808.852539, 30.233294, 4905.384277>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4808.525879, 30.210379, 4904.993164>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4808.502441, 30.208376, 4904.965820>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4808.477051, 30.206230, 4904.936035>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4808.450684, 30.203989, 4904.905762>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4808.399414, 30.199484, 4904.847168>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4808.108887, 30.172756, 4904.537109>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4807.850586, 30.149010, 4904.261719>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4807.527832, 30.119440, 4903.916504>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4807.343750, 30.102497, 4903.717773>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4807.302246, 30.098948, 4903.669434>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4807.256836, 30.095114, 4903.615234>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4807.219727, 30.091932, 4903.572266>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4806.923340, 30.065853, 4903.237305>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4806.171875, 30.013512, 4902.392578>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4805.609863, 29.975647, 4901.762207>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4805.110840, 29.941940, 4901.201660>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4804.892578, 29.925776, 4900.967773>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4804.617676, 29.904041, 4900.672852>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4804.368652, 29.883883, 4900.406250>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4804.187988, 29.868795, 4900.213379>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4804.165039, 29.867044, 4900.186523>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4804.145020, 29.865505, 4900.163086>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4804.122070, 29.863785, 4900.136719>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4803.948730, 29.850019, 4899.939453>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4803.265137, 29.794439, 4899.165527>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4802.718262, 29.750004, 4898.546387>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4802.036133, 29.695084, 4897.772949>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4801.824219, 29.681112, 4897.496582>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4801.815430, 29.683367, 4897.444336>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4801.805664, 29.685827, 4897.387207>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4801.795898, 29.687820, 4897.334961>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4801.645508, 29.679234, 4897.121094>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4801.490234, 29.669849, 4896.906250>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4801.315918, 29.659458, 4896.666016>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4801.161133, 29.650146, 4896.452637>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4801.126953, 29.651371, 4896.356445>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4801.102539, 29.653999, 4896.260742>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4801.080078, 29.656240, 4896.177246>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4801.058594, 29.658638, 4896.094238>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4800.620117, 29.627823, 4895.554199>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4799.996094, 29.582510, 4894.794434>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4799.542480, 29.536652, 4894.234375>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4799.024902, 29.484468, 4893.593262>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4798.913574, 29.475933, 4893.413574>)
12:18:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4798.880859, 29.476299, 4893.316406>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4798.851563, 29.476519, 4893.229980>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4798.821777, 29.476568, 4893.143555>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4798.702148, 29.467104, 4892.957031>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4798.531738, 29.452692, 4892.703613>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4798.408203, 29.442230, 4892.519531>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4798.267578, 29.430361, 4892.309570>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4798.140625, 29.420126, 4892.113281>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4797.997070, 29.408110, 4891.891602>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4797.869141, 29.397282, 4891.693848>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4799.466797, 30.900784, 4894.776367>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4797.202637, 29.330286, 4890.815918>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4796.725098, 29.281202, 4890.207031>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4796.190430, 29.222385, 4889.521484>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4795.937988, 29.195662, 4889.167969>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4795.836914, 29.188625, 4888.984863>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4795.747559, 29.183134, 4888.820801>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4795.666992, 29.178114, 4888.675293>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4795.549316, 29.170174, 4888.473633>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4795.412109, 29.160940, 4888.237793>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4795.289063, 29.152487, 4888.028320>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4795.166504, 29.144197, 4887.818848>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4794.886230, 29.118895, 4887.400879>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4794.490723, 29.077600, 4886.814941>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4794.213867, 29.048813, 4886.404785>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4793.819824, 29.005817, 4885.818848>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4793.598145, 28.981091, 4885.461426>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4793.376465, 28.956211, 4885.104004>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4793.185059, 28.936548, 4884.794922>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4792.939941, 28.912249, 4884.400879>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4792.804688, 28.903172, 4884.115723>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4792.666504, 28.895058, 4883.806152>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4792.543945, 28.887882, 4883.530762>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4792.420410, 28.880543, 4883.255859>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4792.413574, 28.885906, 4883.151367>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4792.432129, 28.894417, 4883.076172>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4792.446777, 28.901192, 4883.017090>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4792.406738, 28.904985, 4882.832520>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4792.165527, 28.885662, 4882.264160>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.870605, 28.858406, 4881.575195>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.649902, 28.837887, 4881.061035>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.558594, 28.847078, 4880.506836>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.458984, 28.857853, 4879.911621>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.370117, 28.871981, 4879.392578>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.382324, 28.891598, 4879.126465>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.443359, 28.922626, 4878.847656>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.483887, 28.943989, 4878.647949>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.526367, 28.967363, 4878.424805>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.581543, 28.995991, 4878.161621>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.629395, 29.021338, 4877.927246>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.671387, 29.043560, 4877.720215>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.666504, 29.065966, 4877.352539>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.560547, 29.084209, 4876.712402>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.453125, 29.102299, 4876.072266>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.357422, 29.118158, 4875.504883>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.316895, 29.138191, 4875.055664>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.345215, 29.159214, 4874.686035>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.369629, 29.176443, 4874.353516>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.395020, 29.193726, 4874.020508>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.447266, 29.218275, 4873.649902>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.518066, 29.248178, 4873.326172>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.580566, 29.276405, 4873.039063>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.636719, 29.301596, 4872.783691>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.583496, 29.321396, 4872.245117>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.506348, 29.343040, 4871.593750>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.437988, 29.362171, 4871.013184>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.360840, 29.383751, 4870.359375>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.365234, 29.403023, 4870.030273>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.378906, 29.411077, 4869.562500>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.391113, 29.416830, 4869.141113>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.404785, 29.423183, 4868.665527>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.462891, 29.444677, 4868.329590>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.524902, 29.468719, 4868.004883>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.586914, 29.492788, 4867.680664>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.656738, 29.519943, 4867.314941>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.665039, 29.525860, 4867.210938>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.665527, 29.529093, 4867.138184>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.666016, 29.532839, 4867.056152>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.666504, 29.536060, 4866.982910>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.615723, 29.554491, 4866.382324>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.562012, 29.572983, 4865.767578>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.507813, 29.591564, 4865.152344>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.452148, 29.584465, 4864.365723>)
