=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-10_14-2-27
====================================================================================
14:2:27 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
15:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7873.643555, 1.865262, 3685.454346>)
15:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7873.969238, 1.863297, 3685.158936>)
15:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7874.068848, 1.862765, 3685.063721>)
15:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7874.300781, 1.861859, 3684.846924>)
15:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7875.583496, 1.855687, 3683.666016>)
15:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7876.689453, 1.849167, 3682.648438>)
15:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7876.812500, 1.848411, 3682.535400>)
15:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7877.055664, 1.846947, 3682.312744>)
15:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7878.002930, 1.841168, 3681.448242>)
15:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7878.877441, 1.835871, 3680.647705>)
15:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7879.734863, 1.831259, 3679.852783>)
15:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7880.369141, 1.830268, 3679.264404>)
15:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7880.434082, 1.830220, 3679.206787>)
15:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7880.541504, 1.830151, 3679.110352>)
15:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7881.201172, 1.829749, 3678.516602>)
15:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7881.892090, 1.829324, 3677.895752>)
15:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7882.818359, 1.828477, 3677.073242>)
15:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7883.609863, 1.827691, 3676.373291>)
15:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7883.710938, 1.826163, 3676.308594>)
15:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7883.946289, 1.823454, 3676.123535>)
15:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7885.020996, 1.816880, 3675.188477>)
15:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7885.908691, 1.815588, 3674.425293>)
15:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7886.024902, 1.810827, 3674.406250>)
15:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7886.313477, 1.805491, 3674.238525>)
15:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7887.541016, 1.796340, 3673.270508>)
15:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7888.551758, 1.787934, 3672.489990>)
15:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7888.737305, 1.780011, 3672.465576>)
15:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7889.085938, 1.771314, 3672.303711>)
15:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7890.139160, 1.759374, 3671.550537>)
15:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7891.104980, 1.747599, 3670.874268>)
15:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7891.240234, 1.741613, 3670.860352>)
15:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7891.536621, 1.733908, 3670.728271>)
15:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7892.795410, 1.717121, 3669.855713>)
15:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7893.946777, 1.696960, 3669.077637>)
15:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7894.819336, 1.674938, 3668.625732>)
15:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7895.576172, 1.655856, 3668.236084>)
15:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7895.701660, 1.652359, 3668.178955>)
15:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7895.890137, 1.647407, 3668.084473>)
15:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7896.533203, 1.632064, 3667.733643>)
15:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7897.260742, 1.615667, 3667.319092>)
15:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7898.972168, 1.576415, 3666.233887>)
15:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7900.449707, 1.534843, 3665.298828>)
15:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7900.518555, 1.533152, 3665.256348>)
15:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7900.635254, 1.529378, 3665.194824>)
15:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7901.085449, 1.512150, 3664.996094>)
15:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7901.645020, 1.492840, 3664.720459>)
15:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7903.250488, 1.449664, 3663.767822>)
15:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7904.613770, 1.412937, 3662.959229>)
15:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7904.675781, 1.410913, 3662.927246>)
15:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7904.834961, 1.406418, 3662.835693>)
15:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7905.538574, 1.399471, 3662.401367>)
15:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7906.264160, 1.394805, 3661.965576>)
15:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7907.571777, 1.380434, 3661.260742>)
15:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7908.682617, 1.368219, 3660.662109>)
15:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7908.774414, 1.367005, 3660.615967>)
15:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7908.946777, 1.364879, 3660.523926>)
15:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7909.626953, 1.358452, 3660.143311>)
15:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7910.408203, 1.361047, 3659.707764>)
15:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7911.748535, 1.377039, 3658.968018>)
15:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7912.903320, 1.389687, 3658.342285>)
15:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7913.569336, 1.389847, 3658.056152>)
15:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7914.170410, 1.389979, 3657.799316>)
15:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7914.675293, 1.389748, 3657.587158>)
15:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7915.052734, 1.390563, 3657.434082>)
15:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7915.194824, 1.390388, 3657.417725>)
15:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7915.544434, 1.398862, 3657.282715>)
15:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7917.013672, 1.454133, 3656.507324>)
15:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7918.280273, 1.500826, 3655.849121>)
15:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7918.908203, 1.516204, 3655.604980>)
15:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7919.494629, 1.530123, 3655.382324>)
15:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7920.096680, 1.539249, 3655.199463>)
15:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7920.819824, 1.560693, 3654.939941>)
15:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7922.341797, 1.603309, 3654.201660>)
15:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7923.583496, 1.637874, 3653.603271>)
15:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7923.712402, 1.639834, 3653.565430>)
15:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7923.986328, 1.644430, 3653.479492>)
15:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7924.938965, 1.661223, 3653.166992>)
15:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7925.706543, 1.674650, 3652.916748>)
15:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7925.829102, 1.676050, 3652.888428>)
15:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7926.294434, 1.685567, 3652.716064>)
15:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7927.992676, 1.725107, 3652.014160>)
15:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7929.500977, 1.761566, 3651.397461>)
15:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7929.656738, 1.763017, 3651.370117>)
15:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7929.930664, 1.766587, 3651.305420>)
15:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7930.852051, 1.778434, 3651.038574>)
15:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7931.715820, 1.789192, 3650.789795>)
15:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7931.845215, 1.790190, 3650.761475>)
15:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7932.268555, 1.797177, 3650.612061>)
15:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7933.965332, 1.827874, 3649.936035>)
15:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7935.657227, 1.837388, 3649.280762>)
15:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7936.619141, 1.839228, 3649.035889>)
15:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7936.992188, 1.839684, 3648.945313>)
15:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7937.356445, 1.839844, 3648.867676>)
15:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7937.709473, 1.840028, 3648.790527>)
15:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7937.818848, 1.840593, 3648.750244>)
15:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7938.223145, 1.842700, 3648.598877>)
15:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7940.221191, 1.853129, 3647.851807>)
15:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7941.947266, 1.861677, 3647.221436>)
15:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7942.868164, 1.862996, 3646.993408>)
15:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7943.569824, 1.862369, 3646.821533>)
15:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7943.841309, 1.861282, 3646.773438>)
15:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7944.090820, 1.860269, 3646.729736>)
15:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7944.222168, 1.859688, 3646.708496>)
15:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7944.604492, 1.859875, 3646.590576>)
15:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7946.609375, 1.867956, 3645.858643>)
15:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7948.370605, 1.875077, 3645.233643>)
15:58:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7949.432617, 1.874069, 3645.015869>)
15:58:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7950.147461, 1.871866, 3644.870117>)
15:58:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7950.237793, 1.871138, 3644.856689>)
15:58:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7950.607910, 1.869747, 3644.747803>)
15:58:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7952.875977, 1.863522, 3643.998535>)
15:58:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7954.544434, 1.858745, 3643.453857>)
15:58:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7954.714844, 1.857331, 3643.431152>)
15:58:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7954.869629, 1.855942, 3643.414551>)
15:58:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7954.999512, 1.854229, 3643.420166>)
15:58:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7955.409668, 1.853692, 3643.351318>)
15:58:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7957.679199, 1.848670, 3642.803467>)
15:58:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7959.778320, 1.827718, 3642.302734>)
15:58:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7960.727051, 1.821756, 3642.097168>)
15:58:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7961.560547, 1.816200, 3641.951172>)
15:58:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7961.707520, 1.813200, 3641.973877>)
15:58:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7962.073730, 1.808338, 3641.967529>)
15:58:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7963.531250, 1.795691, 3641.721924>)
15:58:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7964.951172, 1.774326, 3641.477783>)
15:58:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7966.466309, 1.768213, 3641.178223>)
15:58:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7967.773438, 1.762630, 3640.933594>)
15:58:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7967.961914, 1.757280, 3640.985596>)
15:58:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7968.219238, 1.750933, 3641.038330>)
15:58:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7968.790527, 1.741781, 3641.060547>)
15:58:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7969.617676, 1.724889, 3641.037354>)
15:58:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7973.760742, 1.703496, 3640.384521>)
15:58:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7973.883789, 1.702280, 3640.376953>)
15:58:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7974.113281, 1.699769, 3640.365234>)
15:58:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7974.871582, 1.689187, 3640.338135>)
15:58:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7975.662598, 1.678754, 3640.313721>)
15:58:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7976.320801, 1.669175, 3640.319092>)
15:58:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7977.286621, 1.658783, 3640.274414>)
15:58:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7979.305664, 1.650919, 3639.977051>)
15:58:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7981.176758, 1.641422, 3639.702148>)
15:58:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7981.258789, 1.640728, 3639.694580>)
15:58:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7981.339844, 1.640011, 3639.687744>)
15:58:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7981.450195, 1.638919, 3639.680176>)
15:58:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7981.702148, 1.635748, 3639.673584>)
15:58:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7982.653320, 1.622465, 3639.673096>)
15:58:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7983.866699, 1.608083, 3639.630127>)
15:58:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7986.357910, 1.591714, 3639.321289>)
15:58:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7988.466797, 1.571316, 3639.063232>)
15:58:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7988.582031, 1.569574, 3639.057617>)
15:58:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7988.697266, 1.567869, 3639.052979>)
15:58:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7988.737793, 1.566762, 3639.058350>)
15:58:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7988.948242, 1.562844, 3639.060303>)
15:58:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7990.215332, 1.541558, 3639.037109>)
15:58:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7991.553711, 1.517956, 3638.982910>)
15:58:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7994.011230, 1.480658, 3638.689697>)
15:58:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7996.105957, 1.446596, 3638.440674>)
15:58:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7996.196777, 1.444734, 3638.433594>)
15:58:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7996.270508, 1.443068, 3638.430420>)
15:58:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7996.342285, 1.440467, 3638.440186>)
15:58:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7996.699219, 1.432012, 3638.425781>)
15:58:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7999.401855, 1.371708, 3638.224365>)
15:58:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8001.417969, 1.329585, 3638.072754>)
15:58:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8001.531738, 1.327802, 3638.058105>)
15:58:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8001.790527, 1.323445, 3638.026367>)
15:58:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8002.980469, 1.299799, 3637.884521>)
15:58:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8004.003906, 1.278469, 3637.766846>)
15:58:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8004.206543, 1.272435, 3637.766357>)
15:58:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8004.659180, 1.260138, 3637.750732>)
15:58:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8007.001953, 1.237230, 3637.609375>)
15:58:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8009.122559, 1.215855, 3637.478271>)
15:58:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8009.826660, 1.209264, 3637.423096>)
15:58:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8010.459473, 1.209287, 3637.378174>)
15:58:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8011.065430, 1.208530, 3637.373779>)
15:58:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8011.663086, 1.207384, 3637.372559>)
15:58:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8011.770020, 1.205123, 3637.397217>)
15:58:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8012.164551, 1.203508, 3637.406494>)
15:58:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8014.219727, 1.204073, 3637.314453>)
15:58:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8016.294434, 1.211472, 3637.222656>)
15:58:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8017.217773, 1.215665, 3637.195068>)
15:58:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8018.065430, 1.219703, 3637.172852>)
15:58:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8018.197754, 1.219046, 3637.187256>)
15:58:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8018.409180, 1.217704, 3637.213135>)
15:58:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8018.841797, 1.214393, 3637.273682>)
15:58:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8019.585449, 1.213875, 3637.314941>)
15:58:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8021.520996, 1.229725, 3637.254883>)
15:58:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8023.396973, 1.246585, 3637.202393>)
15:58:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8024.286133, 1.252960, 3637.211670>)
15:58:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8025.117676, 1.258192, 3637.225586>)
15:58:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8025.231445, 1.255418, 3637.268066>)
15:58:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8025.429199, 1.252248, 3637.321045>)
15:58:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8025.990234, 1.247882, 3637.415527>)
15:58:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8027.042969, 1.246991, 3637.502930>)
15:58:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8029.435059, 1.264407, 3637.513184>)
15:58:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8031.620117, 1.269923, 3637.541504>)
15:58:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8032.110840, 1.265186, 3637.612793>)
15:58:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8032.574707, 1.261426, 3637.684326>)
15:58:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8032.780273, 1.258970, 3637.732666>)
15:58:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8033.018555, 1.255094, 3637.802734>)
15:58:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8033.357422, 1.244807, 3637.964600>)
15:58:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8034.028320, 1.237418, 3638.114990>)
15:58:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8036.986328, 1.233919, 3638.257080>)
15:58:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8039.447754, 1.239394, 3638.389893>)
15:58:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8040.020020, 1.230916, 3638.558105>)
15:58:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8040.529297, 1.220634, 3638.705566>)
15:58:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8040.619629, 1.218820, 3638.731201>)
15:58:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8040.805664, 1.214441, 3638.793701>)
15:58:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8041.287109, 1.204439, 3638.983154>)
15:58:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8042.034668, 1.202364, 3639.173584>)
15:58:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8044.791016, 1.222543, 3639.395508>)
15:58:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8047.346191, 1.265098, 3639.594971>)
15:58:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8047.441895, 1.266180, 3639.613037>)
15:58:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8047.557617, 1.267020, 3639.642334>)
15:58:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8047.744629, 1.266074, 3639.729004>)
15:58:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8048.301758, 1.270721, 3639.860352>)
15:58:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8051.589844, 1.308917, 3640.293457>)
15:58:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8054.416504, 1.335971, 3640.673340>)
15:58:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8054.617676, 1.334754, 3640.747803>)
15:58:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8054.806152, 1.333498, 3640.818604>)
15:58:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8054.999023, 1.332208, 3640.891602>)
15:58:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8055.432617, 1.322702, 3640.994141>)
15:58:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8057.604980, 1.288577, 3641.329102>)
15:58:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8059.407227, 1.270074, 3641.611572>)
15:58:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8059.531738, 1.267305, 3641.664795>)
15:58:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8059.853027, 1.263852, 3641.746338>)
15:58:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8061.512695, 1.245619, 3642.036133>)
15:58:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8063.117188, 1.229274, 3642.323975>)
15:58:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8064.388672, 1.221233, 3642.584717>)
15:58:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8065.471680, 1.230409, 3642.807861>)
15:58:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8065.571777, 1.232733, 3642.835938>)
15:58:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8065.850586, 1.239635, 3642.906738>)
15:58:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8066.750488, 1.262717, 3643.121826>)
15:58:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8067.854004, 1.298973, 3643.375732>)
15:58:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8069.771973, 1.365768, 3643.772705>)
15:58:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8071.352539, 1.431046, 3644.112549>)
15:58:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8071.205078, 1.591899, 3644.136475>)
15:58:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8071.106934, 1.728962, 3644.152100>)
15:58:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8071.060547, 1.766594, 3644.159668>)
15:58:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8071.026367, 1.841444, 3644.165283>)
15:58:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8074.275879, 1.373779, 3645.059326>)
15:58:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8075.833496, 1.357116, 3645.489502>)
