=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-27_16-22-40
====================================================================================
16:22:40 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
17:10:58 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<6203.776855, 0.140601, 5273.507813>)
17:10:58 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<6202.062988, 0.490727, 5278.932129>)
17:10:59 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<6198.384277, 0.945989, 5284.083008>)
17:10:59 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<6192.904297, 0.998357, 5287.336914>)
17:10:59 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<6187.211426, 1.013918, 5290.416016>)
17:10:59 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<6181.146973, 1.088359, 5294.103516>)
17:10:59 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<6177.228516, 1.281352, 5297.277832>)
17:11:0 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<6173.909180, 1.459347, 5301.885742>)
17:11:0 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<6171.043457, 1.628489, 5306.152832>)
17:11:0 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<6168.447266, 2.039657, 5309.801270>)
17:11:0 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<6165.371582, 2.870670, 5312.876953>)
17:11:1 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<6161.122559, 3.193028, 5315.725586>)
17:11:1 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<6156.745117, 3.551256, 5318.305176>)
17:11:1 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<6152.434082, 3.774671, 5320.821289>)
17:11:1 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<6148.000000, 4.205540, 5323.361816>)
17:11:22 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<6150.708496, 3.898377, 5317.291504>)
17:11:23 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<6163.463867, 3.167844, 5311.266113>)
17:11:23 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<6178.029297, 1.245581, 5296.307617>)
17:11:26 | "(A-R)Pi3TRo" (steamid=76561198016672415) deleted object "SurvivorM_Quinn" (pos=<6179.861816, 1.437485, 5289.190918>)
17:11:27 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<6185.116699, 1.396368, 5279.095215>)
17:11:27 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<6186.612793, 2.327873, 5272.902832>)
17:11:27 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<6186.691406, 4.133671, 5272.767090>)
17:11:28 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<6187.278809, 3.862814, 5266.828613>)
17:11:28 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<6187.937988, 1.837201, 5260.025879>)
17:11:29 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<6189.039551, 2.057235, 5252.088867>)
17:11:29 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<6189.434082, 1.788914, 5241.216309>)
17:11:29 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<6188.841797, 1.418601, 5230.971191>)
17:11:30 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<6190.340820, 2.091257, 5223.198242>)
17:11:30 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<6191.672852, 2.397911, 5217.377441>)
17:11:30 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<6193.013184, 2.364169, 5210.496094>)
17:11:31 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<6193.594727, 2.111311, 5201.521973>)
17:11:31 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<6193.771484, 1.921340, 5193.289063>)
17:11:31 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<6194.185547, 2.218031, 5187.448730>)
17:11:31 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<6194.664063, 2.590988, 5181.748535>)
17:11:31 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<6194.647949, 2.840387, 5175.683594>)
17:11:32 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<6192.692383, 3.007557, 5169.637207>)
17:11:32 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<6190.487305, 3.105937, 5163.830566>)
17:11:32 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<6188.769531, 3.058099, 5157.689941>)
17:11:32 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<6187.442383, 3.043980, 5151.380859>)
17:11:32 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<6186.227051, 3.492807, 5146.728027>)
17:11:33 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<6183.248047, 3.553647, 5140.821777>)
17:11:33 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<6180.029297, 3.861802, 5136.332520>)
17:11:33 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<6175.659668, 3.828790, 5131.535156>)
17:11:52 | "(A-R)Pi3TRo" (steamid=76561198016672415) toggled godmode
17:12:19 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<6136.430176, 1.825789, 5410.307617>)
17:12:20 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<6136.567871, 3.216962, 5422.604492>)
17:12:20 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<6135.880859, 3.396923, 5428.112793>)
17:12:20 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<6135.386719, 3.485373, 5433.528320>)
17:12:21 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<6136.019043, 3.530605, 5439.506348>)
17:12:21 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<6137.942871, 3.533834, 5445.390137>)
17:13:5 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<6179.264648, 0.760525, 5366.125000>)
17:13:6 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<6182.594238, 0.844148, 5346.629395>)
17:13:6 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<6185.345215, 1.300744, 5330.533691>)
17:13:6 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<6188.970703, 1.065853, 5309.868652>)
17:13:7 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<6191.409180, 0.930017, 5294.708496>)
17:13:7 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<6192.488770, 0.989589, 5284.896973>)
17:13:8 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<6192.890137, 1.525435, 5272.928711>)
17:13:8 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<6193.281738, 2.360278, 5270.898438>)
17:13:39 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<6142.481445, 7.198622, 5170.552734>)
17:13:39 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<6117.325195, 5.207471, 5183.978027>)
17:13:41 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<6088.302246, 5.615520, 5200.205566>)
17:13:41 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<6076.521484, 7.740846, 5207.372070>)
17:13:42 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<6063.063965, 8.381035, 5215.026855>)
17:13:42 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<6050.737305, 9.097276, 5223.836914>)
17:13:43 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<6043.376953, 10.473007, 5228.176758>)
17:13:43 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<6037.404297, 11.482740, 5231.053711>)
17:13:43 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<6030.291016, 12.130610, 5234.365723>)
17:13:43 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<6026.271484, 13.070758, 5236.251953>)
17:13:44 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<6015.667969, 11.344542, 5240.978027>)
17:13:45 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<6005.177734, 10.630368, 5244.053711>)
17:13:45 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<5994.747070, 9.853336, 5248.591797>)
17:13:46 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<5986.308105, 9.168214, 5253.421387>)
17:14:59 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<5909.398438, 0.652163, 5267.457520>)
17:14:59 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<5909.452637, 0.888239, 5275.269531>)
17:15:0 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<5909.176758, 0.979277, 5283.460449>)
17:15:0 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<5908.875488, 1.088422, 5292.083984>)
17:15:0 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<5908.873047, 1.090073, 5292.118652>)
17:15:0 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<5908.871094, 1.091627, 5292.150391>)
17:15:0 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<5908.869629, 1.093874, 5292.197754>)
17:15:0 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<5908.867188, 1.095557, 5292.232910>)
17:15:0 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<5908.865234, 1.097511, 5292.273926>)
17:15:0 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<5908.862793, 1.099475, 5292.315430>)
17:15:0 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<5908.847168, 1.127210, 5292.872559>)
17:15:0 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<5908.807129, 1.199375, 5294.321777>)
17:15:0 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<5908.760742, 1.211354, 5295.812988>)
17:15:0 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<5908.674805, 1.049554, 5298.064941>)
17:15:0 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<5908.596191, 0.890299, 5300.085449>)
17:15:0 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<5908.578125, 0.897611, 5300.635742>)
17:15:0 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<5908.574219, 0.898638, 5300.713867>)
17:15:0 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<5908.570801, 0.899460, 5300.777344>)
17:15:0 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<5908.567871, 0.900260, 5300.839355>)
17:15:0 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<5908.564453, 0.901158, 5300.909180>)
17:15:0 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<5908.561523, 0.901849, 5300.962891>)
17:15:0 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<5908.558105, 0.902621, 5301.025391>)
17:15:0 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<5908.555664, 0.903312, 5301.079102>)
17:15:0 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<5908.519531, 0.927566, 5302.288086>)
17:15:0 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<5908.467285, 0.968520, 5304.063965>)
17:15:0 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<5908.416016, 0.981879, 5305.743164>)
17:15:0 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<5908.361328, 0.982937, 5307.475586>)
17:15:0 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<5908.345215, 0.989409, 5308.002441>)
17:15:0 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<5908.341309, 0.990147, 5308.070313>)
17:15:0 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<5908.338379, 0.990735, 5308.122070>)
17:15:0 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<5908.336426, 0.991381, 5308.182129>)
17:15:0 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<5908.333984, 0.991820, 5308.219727>)
17:15:0 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<5908.333496, 0.992081, 5308.241699>)
17:15:10 | "76561198016672415" (steamid=76561198016672415) teleported to (pos=<8841.179688, 5.093013, 4630.180176>)
17:15:10 | "(A-R)Pi3TRo": (steamid=76561198016672415) teleported to (pos=8841.18,0,4630.18)
17:15:25 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<8872.345703, 6.227534, 4686.407715>)
17:15:26 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<8874.354492, 6.029421, 4699.232422>)
17:15:27 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<8877.471680, 6.173536, 4712.650391>)
17:15:37 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<8889.724609, 10.395389, 4735.104980>)
17:16:45 | Player "MaxKulera" (steamId=76561198022261489) disconnected from server.
17:16:45 | Player "MaxKulera" (steamId=76561198022261489) disconnected from server.
17:17:49 | Player "MADness" (steamId=76561198968762750) connected to server!
17:18:10 | Player "MADness" (steamId=76561198968762750) connected to server!
17:18:14 | "MADness" (steamid=76561198968762750) toggled godmode
17:18:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<607.397400, 503.887665, 4742.958496>)
17:18:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<607.578247, 505.565582, 4762.598145>)
17:18:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<602.986877, 506.208099, 4785.352051>)
17:18:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<597.037231, 506.220276, 4804.159180>)
17:18:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<594.527344, 507.381805, 4811.372070>)
17:18:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<590.181396, 508.500031, 4822.454590>)
17:18:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<566.920166, 502.799072, 4878.718750>)
17:18:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<563.237610, 503.775940, 4887.642090>)
17:18:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<551.818909, 501.764465, 4915.249512>)
17:18:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<549.630371, 503.168854, 4920.649902>)
17:18:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<547.994324, 504.714539, 4924.604004>)
17:18:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<546.650391, 506.300873, 4928.016602>)
17:18:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<545.071411, 508.017334, 4931.959473>)
17:18:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<543.376465, 509.741547, 4936.070801>)
17:18:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<541.671936, 511.580505, 4940.373535>)
17:18:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<540.173218, 513.267273, 4944.060059>)
17:18:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<538.062012, 515.290710, 4949.328613>)
17:18:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<535.959412, 516.641052, 4954.447754>)
17:18:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<504.470215, 508.581085, 5030.417969>)
17:18:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<499.335114, 509.217834, 5042.848633>)
17:18:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<494.549591, 509.802887, 5054.450684>)
17:18:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<489.033752, 509.630096, 5067.929688>)
17:18:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<482.605560, 510.159546, 5080.355957>)
17:18:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<477.276703, 510.611572, 5089.897949>)
17:18:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<470.964722, 510.791779, 5101.294434>)
17:18:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<464.942444, 511.203094, 5112.025879>)
17:18:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<458.052185, 511.556396, 5124.195801>)
17:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<448.711517, 511.277405, 5140.951660>)
17:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<434.198608, 509.514801, 5166.844238>)
17:18:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<427.035583, 509.518585, 5179.625977>)
17:18:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<420.326141, 510.013550, 5191.619141>)
17:18:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<242.896652, 410.442505, 5674.731445>)
17:18:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<236.685074, 412.463684, 5685.012207>)
17:18:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<232.126724, 414.516144, 5691.041992>)
17:18:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<227.609787, 416.363312, 5696.496582>)
17:18:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<223.442719, 418.577026, 5703.416992>)
17:18:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<220.941498, 420.489380, 5713.215820>)
17:19:30 | "MADness" (steamid=76561198968762750) gave unlimited ammo to (steamid=76561198968762750)
17:20:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<325.444763, 375.522400, 5740.219727>)
17:20:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<318.168488, 378.817688, 5739.066895>)
17:20:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<318.083130, 378.859894, 5739.055176>)
17:20:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<317.987640, 378.906128, 5739.046387>)
17:20:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<317.890259, 378.952850, 5739.038086>)
17:20:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<317.788422, 379.001862, 5739.029297>)
17:20:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<317.635254, 379.076416, 5739.013184>)
17:20:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<315.119354, 380.294495, 5738.622559>)
17:20:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<313.123840, 381.382080, 5738.315430>)
17:20:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<312.860870, 381.526031, 5738.277832>)
17:20:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<312.584412, 381.677368, 5738.238770>)
17:20:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<312.445892, 381.748596, 5738.239746>)
17:20:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<312.297638, 381.824554, 5738.242188>)
17:20:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<312.178986, 381.880554, 5738.265625>)
17:20:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<312.065430, 381.934265, 5738.288086>)
17:20:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<309.588043, 383.237427, 5737.960449>)
17:20:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<307.568420, 384.415863, 5737.689941>)
17:20:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<307.467010, 384.475311, 5737.674316>)
17:20:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<307.359955, 384.538208, 5737.658203>)
17:20:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<307.263916, 384.592377, 5737.641113>)
17:20:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<307.172821, 384.643524, 5737.625000>)
17:20:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<305.938599, 385.317352, 5737.520020>)
17:20:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<304.773010, 385.965027, 5737.421387>)
17:20:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<304.482819, 386.140808, 5737.378906>)
17:20:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<304.197083, 386.313995, 5737.337891>)
17:20:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<303.244049, 386.889984, 5737.207031>)
17:20:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<302.309875, 387.439941, 5737.080078>)
17:20:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<301.819061, 387.719849, 5737.035645>)
17:20:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<301.335724, 387.995605, 5736.992188>)
17:20:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<301.051208, 388.159576, 5736.955566>)
17:20:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<300.739044, 388.339478, 5736.915039>)
17:20:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<299.928253, 388.806366, 5736.830566>)
17:20:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<299.185944, 389.259796, 5736.752441>)
17:20:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<298.409546, 389.736786, 5736.650879>)
17:20:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<297.653259, 390.185394, 5736.551758>)
17:20:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<297.238983, 390.429901, 5736.504395>)
17:20:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<296.798279, 390.689758, 5736.453613>)
17:20:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<296.357300, 390.948669, 5736.413574>)
17:20:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<295.941742, 391.192444, 5736.375977>)
17:20:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<294.435242, 392.095856, 5736.209961>)
17:20:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<293.002655, 392.965179, 5736.051270>)
17:20:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<292.726135, 393.130554, 5736.024902>)
17:20:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<292.425110, 393.310394, 5735.996094>)
17:20:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<291.777954, 393.697113, 5735.937012>)
17:20:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<291.168701, 394.061188, 5735.881348>)
17:20:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<289.801666, 394.883911, 5735.737793>)
17:20:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<288.506409, 395.674896, 5735.601563>)
17:20:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<288.244324, 395.833771, 5735.571777>)
17:20:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<287.955536, 396.008972, 5735.539551>)
17:20:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<287.127228, 396.509094, 5735.469727>)
17:20:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<286.346344, 396.980499, 5735.404297>)
17:20:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<285.111450, 397.728577, 5735.272461>)
17:20:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<283.911194, 398.461060, 5735.143066>)
17:20:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<283.648010, 398.621857, 5735.108398>)
17:20:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<283.340668, 398.809784, 5735.068359>)
17:20:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<282.548187, 399.291321, 5734.996582>)
17:20:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<281.801117, 399.744812, 5734.929199>)
17:20:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<280.603882, 400.473419, 5734.793945>)
17:20:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<279.276428, 401.274048, 5734.643555>)
17:20:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<278.996735, 401.442719, 5734.606934>)
17:20:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<278.686584, 401.629700, 5734.566406>)
17:20:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<277.730743, 402.203979, 5734.470703>)
17:20:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<276.831177, 402.744476, 5734.379883>)
17:20:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<275.841736, 403.339905, 5734.266602>)
17:20:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<274.878113, 403.919067, 5734.155762>)
17:20:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<274.613281, 404.076721, 5734.126953>)
17:20:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<274.331512, 404.244476, 5734.096680>)
17:20:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<274.034973, 404.421143, 5734.063477>)
17:20:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<273.755920, 404.587433, 5734.031250>)
17:20:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<272.536255, 405.312775, 5733.911133>)
17:20:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<271.202301, 406.105835, 5733.780273>)
17:20:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<261.899323, 411.419922, 5732.851563>)
17:20:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<255.705704, 414.337219, 5732.426270>)
