=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-9-6_16-8-9
====================================================================================
16:8:9 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.964355, 4.161739, 3434.133301>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.731445, 4.159237, 3435.380615>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.714355, 4.159018, 3435.490234>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.645020, 4.158231, 3435.884521>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.283203, 4.154192, 3437.904541>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.005371, 4.150155, 3439.922852>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.998047, 4.149289, 3440.355225>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.671875, 4.145197, 3442.401367>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.372070, 4.141412, 3444.293457>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.353027, 4.141098, 3444.449219>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.317871, 4.140576, 3444.713623>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.148926, 4.139999, 3445.920654>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.005859, 4.140001, 3446.950928>)
16:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.001465, 4.139999, 3447.076172>)
16:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.934082, 4.140001, 3447.641113>)
16:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.511719, 4.145196, 3450.649414>)
16:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.125488, 4.167131, 3453.391113>)
16:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.104004, 4.167992, 3453.498535>)
16:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.068359, 4.169678, 3453.709717>)
16:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4315.928223, 4.178001, 3454.749756>)
16:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4315.783203, 4.180000, 3455.828857>)
16:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4315.666504, 4.180001, 3456.829102>)
16:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4315.286621, 4.180003, 3459.522461>)
16:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4314.878906, 4.189902, 3462.414551>)
16:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4314.863770, 4.190421, 3462.536621>)
16:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4314.839844, 4.191231, 3462.727295>)
16:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4314.696289, 4.195889, 3463.819580>)
16:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4314.568359, 4.200057, 3464.797363>)
16:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4314.559082, 4.200514, 3464.906982>)
16:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4314.505371, 4.200314, 3465.337891>)
16:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4314.084473, 4.194901, 3468.466064>)
16:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.665527, 4.199480, 3471.579590>)
16:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.581543, 4.203641, 3472.273193>)
16:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.500977, 4.207582, 3472.929932>)
16:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.478027, 4.208939, 3473.156250>)
16:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.468262, 4.209406, 3473.234131>)
16:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.422852, 4.211550, 3473.591309>)
16:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.918945, 4.233728, 3477.391113>)
16:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.512695, 4.244975, 3480.463379>)
16:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.423340, 4.245154, 3481.168945>)
16:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.345215, 4.245311, 3481.781982>)
16:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.327637, 4.245346, 3481.882813>)
16:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.306152, 4.245388, 3482.006592>)
16:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.273438, 4.245455, 3482.256592>)
16:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.216797, 4.245567, 3482.683838>)
16:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4311.176758, 4.209076, 3490.462402>)
16:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4311.118164, 4.208330, 3490.835449>)
16:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4311.075684, 4.207800, 3491.100342>)
16:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4311.057129, 4.207583, 3491.208740>)
16:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4311.038086, 4.207358, 3491.321289>)
16:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4311.023438, 4.207175, 3491.412842>)
16:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4310.954590, 4.206180, 3491.910889>)
16:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4310.417480, 4.209019, 3495.901367>)
16:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.916016, 4.246502, 3499.633301>)
16:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.905762, 4.247462, 3499.727051>)
16:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.554199, 4.254634, 3502.316162>)
16:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.260254, 4.258955, 3504.476074>)
16:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.248535, 4.259203, 3504.599854>)
16:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.235840, 4.259485, 3504.740479>)
16:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.223145, 4.259778, 3504.886719>)
16:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.195801, 4.259725, 3505.137939>)
16:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.923340, 4.255562, 3507.219727>)
16:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.646973, 4.251336, 3509.333740>)
16:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.326172, 4.246506, 3511.747803>)
16:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.048828, 4.242306, 3513.848389>)
16:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.043945, 4.242066, 3513.968506>)
16:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.038574, 4.241831, 3514.086182>)
16:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.026367, 4.241650, 3514.176270>)
16:11:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4307.386230, 4.231874, 3519.064697>)
16:11:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4306.892578, 4.230002, 3522.833984>)
16:11:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4306.874512, 4.230002, 3522.933838>)
16:11:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4306.857422, 4.230002, 3523.033936>)
16:11:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4306.842285, 4.230002, 3523.144531>)
16:11:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4306.825684, 4.230002, 3523.258057>)
16:11:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4306.800781, 4.230002, 3523.394531>)
16:11:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4306.734375, 4.230003, 3523.852295>)
16:11:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4305.667969, 4.257555, 3531.888428>)
16:11:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4305.645996, 4.258003, 3532.000488>)
16:11:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4305.627441, 4.258392, 3532.097412>)
16:11:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4305.612793, 4.258733, 3532.182861>)
16:11:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4305.597656, 4.259163, 3532.291260>)
16:11:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4305.582031, 4.259989, 3532.497559>)
16:11:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4305.509766, 4.262713, 3533.177979>)
16:11:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4305.021973, 4.288176, 3537.274414>)
16:11:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4304.637207, 4.336427, 3540.590576>)
16:11:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4304.700195, 4.338550, 3540.633789>)
16:11:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4304.896973, 4.364899, 3541.197998>)
16:11:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4305.008301, 4.385107, 3541.632324>)
16:11:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4305.083008, 4.394740, 3541.842041>)
16:11:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4305.128906, 4.418849, 3542.366455>)
16:11:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4304.881836, 4.545707, 3545.950928>)
16:11:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4304.673340, 4.567766, 3549.627441>)
16:11:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4304.742676, 4.570124, 3550.008789>)
16:11:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4304.818359, 4.575857, 3550.347656>)
16:11:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4305.084473, 4.589041, 3550.951904>)
16:11:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4305.320801, 4.604237, 3551.711914>)
16:11:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4305.271973, 4.646707, 3553.835449>)
16:11:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4305.231445, 4.693693, 3555.611328>)
16:11:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4305.285645, 4.698618, 3555.738281>)
16:11:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4305.329590, 4.706875, 3555.953125>)
16:11:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4305.359375, 4.786830, 3558.055664>)
16:11:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4305.416992, 4.853251, 3559.800293>)
16:11:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4305.787109, 4.862992, 3560.708740>)
16:11:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4306.127441, 4.866379, 3562.061279>)
16:11:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4306.176758, 4.870000, 3564.086914>)
16:11:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4306.239746, 4.880362, 3565.740234>)
16:11:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4306.397949, 4.898189, 3567.013428>)
16:11:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4306.612793, 4.921240, 3568.523682>)
16:11:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4306.898926, 4.958837, 3569.723633>)
16:11:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4307.182617, 4.982908, 3570.882568>)
16:11:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4307.274902, 4.983097, 3570.802734>)
16:11:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4307.366211, 4.985360, 3570.873291>)
16:11:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4307.682617, 5.015934, 3573.305908>)
16:11:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4307.989258, 5.031209, 3575.545898>)
16:11:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.250488, 5.043613, 3576.929688>)
16:11:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.518555, 5.075137, 3578.238281>)
16:11:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.921875, 5.106959, 3579.426025>)
16:11:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.254883, 5.131143, 3580.433594>)
16:11:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.749023, 5.127666, 3582.056641>)
16:11:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4310.177734, 5.118525, 3583.400879>)
16:11:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4310.366699, 5.116536, 3583.544434>)
16:11:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4310.557129, 5.113625, 3583.839111>)
16:11:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4311.102051, 5.122977, 3586.060059>)
16:11:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4311.613770, 5.138282, 3588.099854>)
16:11:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.471191, 5.136439, 3590.230469>)
16:11:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.223633, 5.142126, 3591.985596>)
16:11:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.791504, 5.124210, 3592.755127>)
16:11:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4314.271973, 5.109247, 3593.385010>)
16:11:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4314.382813, 5.106617, 3593.449707>)
16:11:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4314.521973, 5.102113, 3593.649658>)
16:11:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4315.234375, 5.082255, 3596.128662>)
16:11:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4315.894043, 5.086574, 3598.283691>)
16:11:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.761230, 5.080856, 3600.118652>)
16:11:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.511230, 5.095285, 3601.695801>)
16:11:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.557129, 5.095870, 3601.768066>)
16:11:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.705078, 5.098175, 3602.033936>)
16:11:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.990723, 4.986470, 3604.536133>)
16:11:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4320.000977, 4.927035, 3606.479492>)
16:12:16 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
16:12:35 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
16:12:40 | "Rikinoo" (steamid=76561198016672415) toggled godmode
16:12:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4328.679199, 4.626617, 3616.381104>)
16:12:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.958984, 4.493975, 3624.891602>)
16:12:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4335.704590, 4.441178, 3632.402100>)
16:12:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4335.673828, 4.439722, 3632.522949>)
16:12:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4335.633789, 4.438242, 3632.646973>)
16:12:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4335.592773, 4.436684, 3632.776855>)
16:12:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4335.580078, 4.435151, 3632.903809>)
