=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-14_18-11-33
====================================================================================
18:11:33 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
22:2:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4540.493652, 1.250735, 3029.353271>)
22:2:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4535.153320, 1.186685, 3038.849609>)
22:2:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4529.214844, 1.049791, 3049.492432>)
22:2:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4529.126953, 1.047839, 3049.635742>)
22:2:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4529.046875, 1.046113, 3049.764893>)
22:2:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4528.975586, 1.044560, 3049.880127>)
22:2:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4528.912109, 1.043199, 3049.982178>)
22:2:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4528.859863, 1.042063, 3050.063232>)
22:2:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4528.237793, 1.023324, 3051.163086>)
22:2:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4525.614746, 0.971338, 3055.837646>)
22:2:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4523.776367, 0.972423, 3059.115479>)
22:2:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4523.743164, 0.972634, 3059.169434>)
22:2:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4523.694824, 0.972983, 3059.246094>)
22:2:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4523.595703, 0.973783, 3059.394531>)
22:2:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4523.514648, 0.974358, 3059.521729>)
22:2:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4523.467773, 0.974459, 3059.614746>)
22:2:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4522.805176, 0.970560, 3060.825439>)
22:2:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4520.231934, 0.932671, 3065.498047>)
22:2:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4518.235840, 0.858553, 3069.124023>)
22:2:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4518.152832, 0.855071, 3069.286133>)
22:2:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4518.048340, 0.851221, 3069.476318>)
22:2:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4517.912109, 0.847119, 3069.701172>)
22:2:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4517.480957, 0.833810, 3070.468750>)
22:2:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4515.729980, 0.781780, 3073.665527>)
22:2:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4514.583496, 0.753027, 3075.792480>)
22:2:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4514.586426, 0.749527, 3075.891846>)
22:2:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4514.329590, 0.742640, 3076.457275>)
22:2:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4513.433105, 0.728348, 3078.143555>)
22:2:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4512.668457, 0.716045, 3079.584229>)
22:2:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4512.380371, 0.710941, 3080.141357>)
22:2:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4512.181152, 0.706463, 3080.553711>)
22:2:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4512.160645, 0.703110, 3080.680908>)
22:2:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4511.842773, 0.695087, 3081.364990>)
22:2:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4510.431152, 0.669638, 3084.107178>)
22:2:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4509.231445, 0.677242, 3086.443848>)
22:2:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4508.394043, 0.694243, 3088.105225>)
22:2:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4507.728027, 0.706600, 3089.484619>)
22:2:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4507.491699, 0.706902, 3090.149658>)
22:2:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4507.102539, 0.707162, 3091.111084>)
22:2:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4506.404785, 0.712968, 3092.613770>)
22:2:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4505.851074, 0.717217, 3093.822266>)
22:2:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4505.851074, 0.715555, 3093.891846>)
22:2:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4505.628906, 0.716987, 3094.402344>)
22:2:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4504.657715, 0.720613, 3096.426025>)
22:2:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4503.780762, 0.718879, 3098.366211>)
22:2:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4503.169922, 0.709107, 3100.044434>)
22:2:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4502.649902, 0.717383, 3101.476318>)
22:2:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4502.117676, 0.726756, 3102.884766>)
22:2:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4501.625977, 0.737208, 3104.179932>)
22:2:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4501.119141, 0.749231, 3105.487061>)
22:2:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4500.750488, 0.758902, 3106.465088>)
22:2:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4500.741699, 0.757417, 3106.631836>)
22:2:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4500.559082, 0.761073, 3107.208984>)
22:2:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4499.590332, 0.783240, 3109.702637>)
22:2:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4498.808105, 0.837179, 3111.741943>)
22:2:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4498.144043, 0.885327, 3113.566162>)
22:2:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4497.693359, 0.917996, 3114.800293>)
22:2:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4497.671387, 0.919524, 3114.856934>)
22:2:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4497.605957, 0.924212, 3115.069824>)
22:2:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4497.401367, 0.937045, 3115.767822>)
22:2:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4497.056641, 0.958402, 3116.780762>)
22:2:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4496.205078, 1.013220, 3118.989990>)
22:2:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4495.406738, 1.056395, 3121.086914>)
22:2:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4494.792480, 1.070064, 3122.764160>)
22:2:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4494.272461, 1.078210, 3124.178467>)
22:2:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4494.195313, 1.079559, 3124.367432>)
22:2:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4494.060547, 1.081588, 3124.746094>)
22:2:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4493.763184, 1.099049, 3125.676025>)
22:2:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4493.246094, 1.132241, 3127.142822>)
22:2:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4492.175293, 1.188482, 3129.962891>)
22:2:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4491.333496, 1.241420, 3132.177002>)
22:2:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4491.296387, 1.243718, 3132.269043>)
22:2:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4491.259277, 1.246016, 3132.361328>)
22:2:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4491.228516, 1.247908, 3132.437012>)
22:2:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4491.198242, 1.249771, 3132.511475>)
22:2:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4491.167480, 1.251664, 3132.583496>)
22:2:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4491.138184, 1.253429, 3132.653320>)
22:2:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4491.110352, 1.255217, 3132.729248>)
22:2:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4491.080078, 1.257117, 3132.809814>)
22:2:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4489.891113, 1.348843, 3136.172119>)
22:2:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4489.166016, 1.395934, 3137.390625>)
22:10:27 | Player "MADness" (steamId=76561198968762750) disconnected from server.
22:10:27 | Player "(WG)Dimitri" (steamId=76561199160453374) disconnected from server.
22:10:27 | Player "Joker777" (steamId=76561198339557684) disconnected from server.
