=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-20_18-2-38
====================================================================================
18:2:38 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1563.393433, 17.310001, 9967.257813>)
18:28:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1560.083130, 19.050318, 9948.751953>)
18:28:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1553.644287, 21.160118, 9941.452148>)
18:28:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1547.718262, 23.103289, 9934.811523>)
18:28:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1542.479492, 24.890600, 9928.444336>)
18:28:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1538.543213, 26.252918, 9923.542969>)
18:28:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1534.497559, 27.667435, 9918.418945>)
18:28:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1520.425659, 28.121761, 9906.171875>)
18:28:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1512.247559, 28.121761, 9900.657227>)
18:28:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1507.692017, 28.121761, 9896.759766>)
18:29:17 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
18:31:53 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
18:31:53 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
18:31:54 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
18:32:41 | "MADness": (steamid=76561198968762750) teleported to (pos=4586.4,0,5051.14)
18:32:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4597.745605, 18.370014, 5062.762695>)
18:32:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4605.645996, 18.369999, 5071.856445>)
18:32:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4612.682617, 18.662844, 5079.893066>)
18:32:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4616.142090, 19.669851, 5083.833984>)
18:32:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4620.776855, 20.532606, 5089.178711>)
18:32:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4627.992676, 20.707632, 5093.451172>)
18:32:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4629.091797, 21.556753, 5092.292969>)
18:32:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4635.605469, 20.619999, 5093.431641>)
18:35:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4654.419434, 20.620001, 5249.893066>)
18:37:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4617.246094, 20.620024, 5330.834961>)
18:37:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4625.916016, 20.620001, 5327.623535>)
18:37:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4633.489746, 20.620001, 5324.853027>)
18:37:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4642.948730, 20.620001, 5321.391602>)
18:37:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4653.233398, 20.619999, 5317.650391>)
18:37:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4662.651367, 20.620045, 5315.004395>)
18:38:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4684.374023, 20.620003, 5342.271484>)
18:39:10 | "MADness": (steamid=76561198968762750) teleported to (pos=5944.4,0,8798.01)
18:39:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5930.584473, 4.458114, 8766.076172>)
18:39:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5931.288574, 3.876038, 8756.790039>)
18:39:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5932.007324, 3.353161, 8748.210938>)
18:39:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5909.900879, 2.060000, 8732.692383>)
18:39:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5870.853516, 2.059993, 8719.466797>)
18:39:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5855.531250, 2.059992, 8714.214844>)
18:39:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5844.376953, 2.059999, 8709.884766>)
18:39:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5833.552734, 2.059989, 8705.684570>)
18:39:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5822.727051, 2.059993, 8701.511719>)
18:39:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5810.925293, 2.059988, 8696.953125>)
18:39:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5801.848145, 2.060001, 8682.284180>)
18:39:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5796.639160, 2.059995, 8669.233398>)
18:39:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5791.444824, 2.059997, 8656.198242>)
18:39:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5786.299316, 2.059998, 8643.125977>)
18:39:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5781.080566, 2.060000, 8629.958984>)
18:39:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5775.779785, 2.059998, 8616.571289>)
18:39:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5770.001953, 2.059998, 8602.036133>)
18:39:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5766.387695, 2.730236, 8592.966797>)
18:40:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5771.437500, 3.161497, 8559.881836>)
18:40:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5788.845703, 3.194406, 8554.909180>)
18:40:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5796.823730, 3.170742, 8556.802734>)
18:40:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5819.715332, 3.368077, 8534.457031>)
18:40:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5819.100098, 2.860013, 8511.489258>)
18:40:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5814.951172, 2.827880, 8504.242188>)
18:40:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5797.367676, 3.024221, 8481.711914>)
18:40:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5791.438477, 3.025365, 8478.841797>)
18:40:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5785.778320, 3.026455, 8476.133789>)
18:40:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5779.658203, 3.027608, 8473.615234>)
18:40:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5761.897949, 2.529983, 8468.371094>)
18:40:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5742.908203, 3.305630, 8462.133789>)
18:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5706.489258, 2.772354, 8435.136719>)
18:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5700.188965, 3.048291, 8433.707031>)
18:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5688.601563, 3.423498, 8433.060547>)
18:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5679.081055, 3.690480, 8433.452148>)
18:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5679.127441, 3.687816, 8433.538086>)
18:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5679.088379, 3.687875, 8433.601563>)
18:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5678.971191, 3.690499, 8433.645508>)
18:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5678.872070, 3.692583, 8433.688477>)
18:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5678.817383, 3.693366, 8433.733398>)
18:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5678.761230, 3.694426, 8433.766602>)
18:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5678.645508, 3.696994, 8433.806641>)
18:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5677.546875, 3.725735, 8433.934570>)
18:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5672.365723, 3.885741, 8434.456055>)
18:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5671.315430, 3.921099, 8434.578125>)
18:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5671.292969, 3.920890, 8434.628906>)
18:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5671.321289, 3.918296, 8434.707031>)
18:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5671.227539, 3.921350, 8434.724609>)
18:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5671.056641, 3.927110, 8434.742188>)
18:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5670.426758, 3.948025, 8434.830078>)
18:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5668.291016, 4.029901, 8435.068359>)
18:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5664.306152, 4.198812, 8435.474609>)
18:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5663.834961, 4.224390, 8435.593750>)
18:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5663.748535, 4.227778, 8435.661133>)
18:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5663.354492, 4.250772, 8435.708984>)
18:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5661.966309, 4.331918, 8435.872070>)
18:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5661.204590, 4.376479, 8435.958984>)
18:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5661.034180, 4.386595, 8435.975586>)
18:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5659.223633, 4.531400, 8436.185547>)
18:40:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5657.272949, 4.735073, 8436.416016>)
18:40:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5657.076172, 4.754052, 8436.494141>)
18:40:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5654.930664, 4.978827, 8436.743164>)
18:40:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5653.702148, 5.162012, 8436.890625>)
18:40:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5653.514648, 5.189615, 8436.924805>)
18:40:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5653.378418, 5.209642, 8436.953125>)
18:40:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5653.025879, 5.261807, 8437.012695>)
18:40:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5652.145020, 5.388140, 8437.149414>)
18:40:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5651.616211, 5.463842, 8437.233398>)
18:40:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5651.444336, 5.488422, 8437.260742>)
18:40:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5649.652344, 5.753594, 8437.487305>)
18:40:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5648.183594, 5.996983, 8437.671875>)
18:40:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5648.044434, 6.020024, 8437.689453>)
18:40:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5647.486816, 6.112121, 8437.778320>)
18:40:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5644.852051, 7.191064, 8438.132813>)
18:40:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5640.711426, 8.265862, 8438.756836>)
18:40:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5639.882324, 8.618260, 8438.944336>)
18:40:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5603.973145, 6.872416, 8438.254883>)
18:41:14 | "MADness": (steamid=76561198968762750) teleported to (pos=2502.21,0,5959.84)
18:41:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2511.283447, 24.600002, 5935.574219>)
18:42:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2586.387207, 24.600002, 5821.328613>)
18:42:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2606.596436, 24.600000, 5822.672852>)
18:42:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2593.049561, 24.600004, 5842.890137>)
18:42:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2601.276611, 24.600000, 5855.979980>)
18:42:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2608.197998, 24.600004, 5864.435547>)
18:42:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2616.607178, 24.600002, 5873.438477>)
18:42:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2625.332520, 24.600000, 5887.140137>)
18:42:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2629.725586, 24.600018, 5895.383301>)
18:43:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2629.326416, 24.600000, 5880.810059>)
18:43:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2622.293457, 24.600000, 5882.811035>)
18:43:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2615.300293, 24.600006, 5884.871094>)
18:43:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2606.256592, 24.600008, 5887.645996>)
18:43:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2590.034424, 24.599998, 5893.867676>)
18:43:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2583.430908, 24.600000, 5897.279785>)
18:43:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2576.856689, 24.600002, 5900.658203>)
18:43:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2570.282715, 24.599998, 5904.063477>)
18:43:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2562.040283, 24.600000, 5908.298340>)
18:43:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2555.293701, 24.599995, 5911.809082>)
18:43:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2548.710205, 24.599998, 5915.179688>)
18:43:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2541.672119, 24.599998, 5918.834473>)
18:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2531.459229, 24.600000, 5941.941895>)
18:43:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2588.952881, 24.599998, 6016.720215>)
18:43:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2601.152100, 24.600010, 6011.438965>)
18:44:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2595.581787, 24.600002, 6037.386230>)
18:44:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2583.681396, 24.600000, 6038.001953>)
18:44:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2569.463623, 24.599998, 6038.669434>)
18:44:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2557.382080, 24.600006, 6037.450684>)
18:44:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2550.455078, 25.246483, 6037.256348>)
18:44:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2519.602051, 24.600027, 6018.952148>)
18:44:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2517.606689, 24.599991, 6022.409668>)
18:44:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2491.903320, 24.600000, 5999.948242>)
18:44:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2486.485596, 24.599997, 5991.248535>)
18:44:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2482.134033, 24.600006, 5984.125488>)
18:44:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2476.882568, 24.600006, 5975.680176>)
