=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-19_20-0-33
====================================================================================
20:0:33 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<385.081543, 367.311890, 7432.098633>)
20:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<385.725647, 367.493469, 7431.056152>)
20:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<386.355957, 367.671692, 7430.032227>)
20:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<386.927185, 367.796722, 7429.090820>)
20:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<387.478149, 367.916046, 7428.182129>)
20:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<387.588318, 367.939819, 7428.001465>)
20:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<387.695404, 367.962921, 7427.826172>)
20:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<387.737946, 367.972046, 7427.756836>)
20:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<387.860352, 367.998505, 7427.555176>)
20:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<388.858917, 368.217896, 7425.908203>)
20:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<389.805817, 368.399170, 7424.342773>)
20:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<389.917999, 368.416626, 7424.127441>)
20:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<390.099609, 368.444489, 7423.781738>)
20:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<390.525757, 368.507874, 7422.992676>)
20:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<390.881317, 368.561493, 7422.320313>)
20:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<390.972504, 368.577362, 7422.104004>)
20:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<391.071808, 368.594177, 7421.877441>)
20:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<391.181702, 368.609192, 7421.702148>)
20:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<391.452057, 368.647125, 7421.249512>)
20:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<392.437439, 368.789307, 7419.556152>)
20:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<393.385071, 368.931549, 7417.914551>)
20:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<393.775330, 368.994934, 7417.146484>)
20:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<394.109558, 369.049164, 7416.488281>)
20:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<394.175171, 369.060303, 7416.350586>)
20:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<394.266235, 369.075867, 7416.155762>)
20:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<394.474304, 369.112549, 7415.690430>)
20:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<394.723755, 369.154175, 7415.168457>)
20:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<395.714081, 369.314972, 7413.405762>)
20:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<396.656982, 369.470428, 7411.707031>)
20:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<397.059723, 369.543365, 7410.864258>)
20:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<397.383698, 369.602264, 7410.182129>)
20:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<397.461823, 369.619537, 7409.968750>)
20:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<397.568176, 369.644318, 7409.678711>)
20:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<397.763763, 369.688934, 7409.160156>)
20:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<398.100555, 369.757233, 7408.406738>)
20:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<398.932465, 369.903564, 7406.905762>)
20:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<399.800049, 370.057098, 7405.325684>)
20:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<399.903351, 370.080353, 7405.047363>)
20:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<400.062378, 370.113586, 7404.634277>)
20:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<400.452118, 370.205475, 7403.673340>)
20:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<400.861084, 370.302521, 7402.647461>)
20:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<401.074371, 370.355865, 7402.047363>)
20:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<401.428162, 370.439270, 7401.174316>)
20:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<402.259979, 370.636047, 7399.598633>)
20:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<402.884491, 370.830627, 7398.405273>)
20:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<403.140625, 370.934509, 7397.659180>)
20:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<403.376678, 371.029480, 7396.980469>)
20:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<403.510925, 371.081116, 7396.620117>)
20:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<403.733612, 371.148499, 7396.029297>)
20:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<404.287872, 371.292511, 7394.582520>)
20:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<404.740936, 371.412048, 7393.389160>)
20:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<404.803497, 371.429718, 7393.172363>)
20:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<405.018066, 371.485931, 7392.629395>)
20:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<405.841705, 371.698151, 7390.846191>)
20:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<406.623871, 371.910095, 7389.090820>)
20:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<406.880066, 371.990631, 7388.258301>)
20:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<407.133636, 372.107269, 7387.434570>)
20:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<407.530670, 372.287018, 7386.328125>)
20:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<407.948700, 372.471649, 7385.203613>)
20:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<408.382843, 372.628876, 7384.221680>)
20:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<408.736816, 372.755676, 7383.408691>)
20:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<408.798126, 372.786041, 7383.185547>)
20:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<408.916626, 372.837677, 7382.821777>)
20:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<409.435760, 373.046844, 7381.403809>)
20:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<409.968872, 373.261993, 7379.938477>)
20:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<410.431183, 373.411316, 7378.604980>)
20:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<410.868378, 373.548706, 7377.354004>)
20:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<411.333496, 373.682831, 7376.147461>)
20:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<411.734558, 373.802582, 7375.063965>)
20:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<411.982422, 373.954865, 7374.162109>)
20:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<412.177521, 374.087891, 7373.391602>)
20:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<412.143860, 374.122894, 7373.170898>)
20:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<412.170288, 374.194977, 7372.731445>)
20:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<412.565002, 374.454742, 7371.172363>)
20:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<412.886414, 374.665161, 7369.929199>)
20:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<412.791718, 374.675140, 7369.858887>)
20:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<412.758362, 374.711792, 7369.666992>)
20:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<413.078949, 374.945099, 7368.556152>)
20:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<413.395996, 375.180573, 7367.434570>)
20:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<413.332825, 375.308533, 7366.774902>)
20:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<413.321960, 375.441711, 7366.049316>)
20:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<413.557098, 375.719666, 7364.622070>)
20:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<413.746063, 375.958923, 7363.444824>)
20:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<413.739868, 376.023956, 7363.107910>)
20:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<413.764709, 376.123047, 7362.604492>)
20:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<413.986328, 376.353302, 7361.483887>)
20:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<414.165741, 376.569641, 7360.395996>)
20:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<414.153992, 376.822968, 7359.187012>)
20:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<414.139893, 377.018494, 7358.309570>)
20:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<414.103943, 377.073395, 7358.053223>)
20:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<414.068207, 377.139709, 7357.745605>)
20:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<414.061127, 377.337402, 7356.861328>)
20:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<414.064758, 377.486298, 7356.197754>)
20:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<414.187042, 377.715363, 7355.154297>)
20:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<414.264557, 377.925323, 7353.773926>)
20:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<414.122986, 378.177185, 7351.883789>)
20:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<413.987030, 378.386810, 7350.425781>)
20:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<413.854370, 378.454590, 7349.967285>)
20:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<413.703796, 378.509796, 7349.336914>)
20:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<413.593506, 378.540619, 7348.970703>)
20:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<413.450348, 378.621002, 7348.098633>)
20:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<413.222473, 378.859192, 7345.054199>)
20:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<412.864319, 379.083649, 7341.361328>)
20:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<412.719116, 379.082947, 7340.898926>)
20:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<412.501709, 379.091553, 7339.979980>)
20:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<411.027740, 379.100677, 7330.699707>)
20:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<409.454834, 379.076721, 7321.604980>)
20:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<409.148010, 379.063538, 7320.875000>)
20:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<408.882660, 379.086487, 7320.172363>)
20:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<408.620239, 379.430328, 7318.234863>)
20:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<408.438934, 379.701202, 7316.797852>)
20:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<408.223907, 379.817688, 7316.137207>)
20:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<408.110626, 379.919647, 7315.641113>)
20:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<408.055878, 379.908325, 7315.645508>)
20:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<407.960541, 379.929077, 7315.490234>)
20:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<407.727264, 380.153412, 7314.645996>)
20:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<407.595032, 380.414734, 7313.951172>)
20:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<407.528992, 380.762543, 7313.077637>)
20:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<407.472809, 381.104187, 7312.264160>)
20:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<407.449005, 381.163666, 7312.132813>)
20:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<407.411499, 381.236389, 7311.970215>)
20:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<407.276398, 381.358459, 7311.679199>)
20:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<407.133331, 381.502869, 7311.339355>)
20:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<406.950592, 381.771576, 7310.727539>)
20:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<406.772827, 382.065735, 7310.063965>)
20:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<406.697510, 382.420197, 7309.199219>)
20:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<406.608032, 382.748016, 7308.386230>)
20:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<406.465698, 382.938171, 7307.965332>)
20:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<406.346344, 383.098541, 7307.610840>)
20:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<406.313416, 383.149200, 7307.499512>)
20:18:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<406.249359, 383.233521, 7307.313477>)
20:18:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<406.083466, 383.417938, 7306.901855>)
20:18:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<405.906403, 383.642517, 7306.404297>)
20:18:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<405.831757, 384.011230, 7305.615723>)
20:18:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<405.750122, 384.351776, 7304.875977>)
20:18:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<405.542572, 384.641418, 7304.184082>)
20:18:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<404.233215, 388.021637, 7295.893066>)
20:18:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<403.649445, 389.969635, 7290.203613>)
20:18:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<402.884430, 392.045380, 7279.680664>)
20:18:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<403.569458, 393.407867, 7266.792480>)
20:18:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<404.429016, 394.578369, 7255.158691>)
20:18:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<405.644775, 395.471710, 7238.581055>)
20:18:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<403.740356, 397.402710, 7179.710938>)
20:19:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<447.876282, 507.278015, 6838.264648>)
20:19:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<456.240112, 530.589905, 6807.456543>)
20:19:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<457.678589, 532.268921, 6803.648926>)
