=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-4-7_18-11-32
====================================================================================
18:11:32 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:17:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4398.783691, 0.448966, 3517.004883>)
19:17:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4398.024902, 0.425634, 3519.429199>)
19:17:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4397.189941, 0.408408, 3522.093262>)
19:17:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4396.177734, 0.390930, 3525.323730>)
19:17:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4396.069336, 0.387773, 3525.906250>)
19:17:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4396.143066, 0.386252, 3525.968018>)
19:17:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4396.200684, 0.385070, 3526.015869>)
19:17:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4396.266113, 0.383718, 3526.070313>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4396.262207, 0.381390, 3526.369141>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4396.231934, 0.378704, 3526.758545>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4396.205566, 0.376338, 3527.099609>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4396.175781, 0.373647, 3527.489014>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4395.945313, 0.369229, 3528.443359>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4395.452148, 0.360835, 3530.137695>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4394.946289, 0.344947, 3531.883057>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4394.384766, 0.331330, 3533.817871>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4393.918457, 0.322522, 3535.572754>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4393.731934, 0.320739, 3536.385742>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4393.533203, 0.312434, 3537.243164>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4393.306152, 0.302946, 3538.222900>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4393.155273, 0.296743, 3538.870850>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4393.146484, 0.296515, 3538.901611>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4393.136719, 0.296319, 3538.931885>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4393.127930, 0.296072, 3538.962646>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4393.089844, 0.292581, 3539.231445>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4393.017090, 0.285021, 3539.798096>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4392.948242, 0.279693, 3540.349121>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4392.881836, 0.275561, 3540.892334>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4392.646484, 0.271429, 3541.943848>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4392.166016, 0.263609, 3543.635986>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4391.622070, 0.253061, 3545.551758>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4391.143066, 0.246200, 3547.237305>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4390.746582, 0.239408, 3548.703857>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4390.564941, 0.234281, 3549.492920>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4390.373535, 0.224089, 3550.316162>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4390.169434, 0.206932, 3551.187256>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4390.004883, 0.191199, 3551.954346>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4389.952637, 0.184945, 3552.318848>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4389.895020, 0.178099, 3552.727539>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4389.843750, 0.171966, 3553.091309>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4389.809082, 0.168283, 3553.322998>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4389.799805, 0.168215, 3553.357422>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4389.791504, 0.167955, 3553.389648>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4389.782715, 0.167874, 3553.420166>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4389.624512, 0.164088, 3554.041748>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4389.264160, 0.155530, 3555.455322>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4388.995605, 0.155209, 3556.511475>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4388.658203, 0.158906, 3557.841064>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4388.485840, 0.160861, 3558.518799>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4388.478027, 0.160952, 3558.547119>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4388.469727, 0.161068, 3558.579102>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4388.461914, 0.161187, 3558.607178>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4388.453613, 0.161300, 3558.640137>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4388.446777, 0.161383, 3558.666260>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4388.437500, 0.161538, 3558.699463>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4388.429688, 0.161642, 3558.729492>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4388.420898, 0.161732, 3558.763428>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4388.412598, 0.161933, 3558.792725>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4388.404785, 0.161975, 3558.822998>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4388.396973, 0.162147, 3558.852539>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4388.387695, 0.162250, 3558.886475>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4388.379883, 0.162396, 3558.916016>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4388.372070, 0.162507, 3558.945801>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4388.362793, 0.162610, 3558.979492>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4388.369629, 0.161307, 3559.023193>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4388.398438, 0.157787, 3559.088135>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4388.430664, 0.153761, 3559.161377>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4388.459473, 0.150208, 3559.226563>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4388.537598, 0.141869, 3559.336670>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4388.727051, 0.122421, 3559.553711>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4388.900391, 0.104715, 3559.746826>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4389.078125, 0.086673, 3559.939697>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4389.358398, 0.058683, 3560.219238>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4389.728027, 0.025285, 3560.535889>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4390.170898, -0.000096, 3560.793457>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4390.582031, -0.010165, 3560.921387>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4391.000977, -0.018410, 3560.977783>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4391.421875, -0.019025, 3560.897949>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4391.886719, -0.019710, 3560.795166>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4392.292480, -0.020318, 3560.691406>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4392.685547, -0.020985, 3560.568848>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4392.961914, -0.021585, 3560.460449>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4393.233398, -0.022165, 3560.347656>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4393.500000, -0.022777, 3560.230957>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4393.709961, -0.023440, 3560.134521>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4393.795898, -0.024151, 3560.095703>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4393.855469, -0.024664, 3560.067871>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4393.922363, -0.025262, 3560.036621>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4393.961914, -0.025811, 3560.030762>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4393.959473, -0.026454, 3560.068359>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4393.957520, -0.027041, 3560.101807>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4393.955566, -0.027590, 3560.135010>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4393.954590, -0.028171, 3560.168213>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4393.954590, -0.028713, 3560.201172>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4393.954102, -0.029337, 3560.238037>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4393.954102, -0.029957, 3560.274902>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4393.954590, -0.030511, 3560.307617>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4393.955566, -0.031040, 3560.339844>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4393.957520, -0.031599, 3560.372070>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4393.958984, -0.032202, 3560.408447>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4393.960938, -0.032721, 3560.440430>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4393.963379, -0.033268, 3560.472412>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4393.966797, -0.033860, 3560.508057>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4393.969238, -0.034368, 3560.539795>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4393.939941, -0.034894, 3560.542969>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4393.841797, -0.035473, 3560.487793>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4393.755859, -0.035971, 3560.439941>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4393.671387, -0.036496, 3560.392578>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4393.515625, -0.037063, 3560.332275>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4393.294922, -0.037550, 3560.266602>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4393.078613, -0.038064, 3560.199707>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4392.865723, -0.038544, 3560.131592>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4392.619629, -0.039084, 3560.088867>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4392.381348, -0.039587, 3560.104736>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4392.113770, -0.037312, 3560.100830>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4391.877930, -0.031891, 3560.072021>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4391.663574, -0.027062, 3560.059326>)
19:17:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4391.532715, -0.024317, 3560.075684>)
19:17:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4389.482422, 0.049246, 3575.683105>)
19:17:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4388.149902, 0.240359, 3587.495361>)
19:17:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4389.269043, 0.351391, 3599.741455>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4394.896484, 0.217925, 3611.239014>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4394.989258, 0.210279, 3611.213867>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4395.038086, 0.206970, 3611.247803>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4395.093262, 0.203132, 3611.286865>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4395.142090, 0.199753, 3611.321045>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4395.179688, 0.197380, 3611.359131>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4395.191406, 0.196962, 3611.392334>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4395.203613, 0.196506, 3611.425781>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4395.215332, 0.196130, 3611.458740>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4395.229492, 0.195580, 3611.496094>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4395.243652, 0.195026, 3611.532959>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4395.260742, 0.194341, 3611.573975>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4395.270020, 0.193973, 3611.598633>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4395.855469, 0.164302, 3612.672607>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4397.323730, 0.087619, 3615.354004>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4398.997070, -0.006011, 3618.411133>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4400.407715, -0.062699, 3620.982178>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4401.244141, -0.067074, 3622.475342>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4401.280273, -0.066903, 3622.491455>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4401.320313, -0.066713, 3622.510010>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4401.355469, -0.066544, 3622.526123>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4401.379395, -0.066361, 3622.525146>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4401.388672, -0.066184, 3622.501465>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4401.399414, -0.065976, 3622.475342>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4401.409180, -0.065779, 3622.452148>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4401.478027, -0.065551, 3622.552490>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4401.599121, -0.065358, 3622.771973>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4401.720703, -0.065149, 3622.991455>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4401.841797, -0.064948, 3623.210693>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4402.460449, -0.064712, 3624.330566>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4403.588867, -0.064497, 3626.374512>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4404.999512, -0.064224, 3628.929199>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4405.907227, -0.036478, 3630.569092>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4406.433105, 0.007532, 3631.482666>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4406.470703, 0.006783, 3631.484863>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4406.500488, 0.006152, 3631.486572>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4406.534180, 0.005469, 3631.488770>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4406.579102, 0.006564, 3631.523682>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4406.650391, 0.010809, 3631.619873>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4406.713867, 0.014598, 3631.705322>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4406.785156, 0.018865, 3631.801514>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4407.121582, 0.047359, 3632.391357>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4407.732910, 0.110530, 3633.489258>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4408.335938, 0.176620, 3634.571045>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4409.007813, 0.253318, 3635.776123>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4408.822754, 0.537101, 3635.380371>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4409.832520, 0.340371, 3637.185303>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4410.205566, 0.381915, 3637.798096>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4410.530762, 0.420929, 3638.331299>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4410.759277, 0.447491, 3638.694092>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4410.820801, 0.453162, 3638.770752>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4410.882813, 0.458823, 3638.847900>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4410.944336, 0.464512, 3638.924805>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4410.992188, 0.469324, 3638.990479>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4411.005371, 0.470894, 3639.013916>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4411.020020, 0.472644, 3639.041260>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4411.036133, 0.474607, 3639.071777>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4411.345703, 0.509848, 3639.624756>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4412.046387, 0.584423, 3640.876709>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4412.845215, 0.665024, 3642.302979>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4413.607910, 0.718400, 3643.669189>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4414.173340, 0.757030, 3644.662354>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4414.467773, 0.775935, 3645.132568>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4414.730469, 0.792409, 3645.552002>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4415.002930, 0.805527, 3645.989990>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4415.202637, 0.819845, 3646.301025>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4415.274414, 0.824434, 3646.400635>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4415.345703, 0.829021, 3646.500732>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4415.426758, 0.834182, 3646.613037>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4415.582520, 0.846320, 3646.876465>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4415.880371, 0.870867, 3647.410156>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4416.145020, 0.892698, 3647.884766>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4416.409668, 0.914534, 3648.359375>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4416.850586, 0.936529, 3649.138428>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4417.630859, 0.968257, 3650.503174>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4418.329590, 0.994502, 3651.726807>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4419.092773, 0.998817, 3653.068604>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4419.672363, 1.001853, 3654.074951>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4419.853516, 1.002361, 3654.364746>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4420.032715, 1.003462, 3654.651367>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4420.232422, 1.005575, 3654.969238>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4420.311523, 1.009170, 3655.125977>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4420.278320, 1.010481, 3655.144531>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4420.241211, 1.011940, 3655.165527>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4420.208496, 1.013239, 3655.184082>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4420.273438, 1.021026, 3655.419678>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4420.436523, 1.034462, 3655.850830>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4420.600098, 1.047939, 3656.282227>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4420.765137, 1.061361, 3656.714111>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4421.123047, 1.084816, 3657.500732>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4421.655762, 1.112440, 3658.577881>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4422.312500, 1.119510, 3659.914551>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4422.843750, 1.148543, 3660.982910>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4423.096680, 1.167763, 3661.587891>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4423.017090, 1.171147, 3661.602539>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4422.938477, 1.174451, 3661.616943>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4422.860840, 1.177744, 3661.630615>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4422.791992, 1.181133, 3661.653809>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4422.728027, 1.185262, 3661.696289>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4422.671387, 1.188908, 3661.733643>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4422.607422, 1.192979, 3661.774902>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4422.849609, 1.207187, 3662.435547>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4423.484375, 1.195579, 3663.976563>)
