=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-13_10-11-36
====================================================================================
10:11:36 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
11:51:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4262.187012, 8.514026, 4155.506836>)
11:51:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4261.429199, 8.558822, 4155.344727>)
11:51:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4261.291992, 8.566813, 4155.313965>)
11:51:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4261.155273, 8.574830, 4155.283203>)
11:51:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4261.047852, 8.581019, 4155.258789>)
11:51:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4260.511719, 8.612880, 4155.145996>)
11:51:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4258.780762, 8.699000, 4154.785156>)
11:51:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4257.322266, 8.766128, 4154.476563>)
11:51:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4257.162109, 8.772307, 4154.423828>)
11:51:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4257.013672, 8.777969, 4154.375000>)
11:51:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4256.874512, 8.783052, 4154.325684>)
11:51:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4256.668457, 8.791287, 4154.263672>)
11:51:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4256.223145, 8.811268, 4154.161621>)
11:51:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4255.610352, 8.841121, 4154.022949>)
11:51:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4254.491211, 8.889919, 4153.774902>)
11:51:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4253.508789, 8.921806, 4153.553711>)
11:51:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4253.417480, 8.923712, 4153.515137>)
11:51:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4253.324707, 8.982379, 4153.476074>)
11:51:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4253.003906, 9.192731, 4153.383789>)
11:51:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4251.373535, 8.991498, 4152.968262>)
11:51:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4250.379883, 9.034961, 4152.724609>)
11:51:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4250.105469, 9.274849, 4152.664063>)
11:51:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4250.054199, 9.352654, 4152.640625>)
11:51:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4249.998047, 9.439883, 4152.618652>)
11:51:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4249.953613, 9.510822, 4152.613770>)
11:51:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4249.877441, 9.599178, 4152.600098>)
11:51:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4249.722168, 9.727056, 4152.558594>)
11:51:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4237.216309, 9.518547, 4152.007813>)
11:52:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4231.944824, 9.840707, 4153.935059>)
11:52:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4239.394531, 9.565642, 4156.447754>)
11:52:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4245.261719, 9.550214, 4158.614746>)
11:52:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4255.605957, 9.528367, 4162.244141>)
11:52:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4265.250488, 9.112627, 4163.465332>)
11:52:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4275.390625, 8.116657, 4164.634766>)
11:52:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4284.043945, 7.549260, 4165.580078>)
11:52:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4291.814453, 7.229347, 4166.544922>)
11:52:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4305.325195, 5.536612, 4168.287598>)
11:52:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.080566, 4.037560, 4170.191406>)
11:52:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4329.745605, 2.200339, 4172.270508>)
11:52:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.149902, 1.447905, 4174.469727>)
11:52:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.645508, 1.461475, 4176.103516>)
11:52:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4352.518066, 1.461475, 4177.602051>)
11:52:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4361.471191, 1.461475, 4180.561035>)
11:53:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4372.407227, 1.461475, 4183.675293>)
11:53:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4287.604004, 6.671910, 4157.957520>)
11:53:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4274.523438, 7.265655, 4155.485352>)
11:53:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4263.888184, 8.237194, 4153.491699>)
11:56:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4208.639160, 11.958590, 4143.917480>)
11:56:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4199.578125, 13.530622, 4138.965820>)
11:56:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4193.001953, 14.247148, 4134.944336>)
11:58:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4243.440918, 9.606431, 4159.044922>)
11:58:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4252.059082, 9.628843, 4162.127441>)
11:58:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4259.050781, 9.455714, 4163.070801>)
11:58:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4266.078125, 9.083488, 4163.947754>)
11:58:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4274.681152, 8.236074, 4164.958984>)
11:58:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4283.333008, 7.646640, 4166.022949>)
11:58:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4290.210449, 7.301622, 4166.820801>)
11:58:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4298.362793, 6.594310, 4167.799805>)
11:58:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4310.712891, 4.669209, 4169.437012>)
11:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.132324, 3.947065, 4170.480469>)
11:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4326.714844, 2.907182, 4171.631348>)
11:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4335.819824, 1.571642, 4173.415039>)
11:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.550293, 1.461475, 4174.971680>)
11:58:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4351.124512, 1.461475, 4177.610840>)
11:58:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4356.360840, 1.461475, 4179.425781>)
11:58:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4361.299316, 1.461475, 4181.159668>)
11:58:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4366.390625, 1.461475, 4182.923828>)
11:59:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4372.419434, 1.429391, 4183.144531>)
11:59:14 | Player "MADness" (steamId=76561198968762750) disconnected from server.
11:59:14 | Player "MADness" (steamId=76561198968762750) disconnected from server.
11:59:15 | Player "MADness" (steamId=76561198968762750) disconnected from server.
13:41:39 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
13:42:2 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
13:51:50 | Player "MADness" (steamId=76561198968762750) connected to server!
13:52:11 | Player "MADness" (steamId=76561198968762750) connected to server!
13:52:20 | [WeatherManager] Send Data Count is 0
13:52:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4355.393555, 0.822117, 4189.263672>)
13:52:47 | "MADness" (steamid=76561198968762750) toggled godmode
13:52:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.999512, 1.060417, 4199.165527>)
13:52:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4335.230957, 1.337767, 4205.191406>)
13:52:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4335.158203, 1.339181, 4205.304688>)
13:52:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4335.081543, 1.340737, 4205.424316>)
13:52:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4335.017090, 1.340544, 4205.572754>)
13:52:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4334.952637, 1.339001, 4205.751953>)
13:52:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4334.890625, 1.337684, 4205.916992>)
13:52:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4334.829590, 1.336557, 4206.074219>)
13:52:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4333.130859, 1.389574, 4207.814453>)
13:52:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4330.474609, 1.478691, 4210.497070>)
13:52:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4329.593750, 1.504665, 4211.545410>)
13:52:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4329.600098, 1.499627, 4211.760742>)
13:52:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4329.589844, 1.496482, 4211.927246>)
13:52:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4329.570801, 1.494449, 4212.059570>)
13:52:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4329.132813, 1.501348, 4212.661133>)
13:52:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4328.439941, 1.513585, 4213.554688>)
13:52:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4327.099609, 1.540227, 4215.131836>)
13:52:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4325.158691, 1.575714, 4217.374023>)
13:52:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.546387, 1.580204, 4218.096680>)
13:52:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.458984, 1.580070, 4218.218262>)
13:52:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.320801, 1.577400, 4218.513672>)
13:52:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.144043, 1.573209, 4218.924316>)
13:52:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.363281, 1.573712, 4219.944824>)
13:52:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4322.279297, 1.576561, 4221.270020>)
13:52:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4321.905762, 1.577676, 4221.723145>)
13:52:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4321.820313, 1.578049, 4221.821777>)
13:52:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4320.880859, 1.578956, 4223.036133>)
13:52:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4319.410645, 1.575574, 4224.941406>)
13:52:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.881836, 1.571829, 4225.625488>)
13:52:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.836426, 1.571566, 4225.681641>)
13:52:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.123535, 1.567075, 4226.581543>)
13:52:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.048340, 1.560277, 4227.939453>)
13:52:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4315.886230, 1.550894, 4229.438965>)
13:52:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4314.605469, 1.550032, 4231.105469>)
13:52:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4314.144531, 1.554843, 4231.711426>)
13:52:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4314.075684, 1.555413, 4231.809570>)
13:52:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.685547, 1.559560, 4232.319336>)
13:52:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.122559, 1.565623, 4233.050293>)
13:52:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4311.865234, 1.579465, 4234.675293>)
13:52:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4310.076172, 1.611069, 4236.985352>)
13:52:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.635254, 1.641880, 4237.557617>)
13:52:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.581543, 1.646115, 4237.630859>)
13:52:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.357422, 1.664063, 4237.933594>)
13:52:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.041504, 1.689167, 4238.359375>)
13:52:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.427246, 1.738700, 4239.159668>)
13:52:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4307.709961, 1.792157, 4240.088379>)
13:52:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4307.364258, 1.797801, 4240.532715>)
13:52:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4307.286621, 1.799519, 4240.627441>)
13:52:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4306.528809, 1.812086, 4241.602051>)
13:52:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4304.625488, 1.863088, 4244.060059>)
13:52:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4304.415527, 1.877288, 4244.337891>)
13:52:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4303.641602, 1.906993, 4245.339844>)
13:52:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4302.351563, 1.878486, 4246.999023>)
13:52:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4301.927246, 1.870661, 4247.534668>)
13:52:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4301.428223, 1.861379, 4248.164063>)
13:52:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4301.347168, 1.860573, 4248.261719>)
13:52:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4301.289063, 1.859956, 4248.331543>)
13:52:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4301.250488, 1.859196, 4248.379883>)
13:52:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4301.185547, 1.858167, 4248.459961>)
13:52:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4299.575684, 1.859559, 4250.534668>)
13:52:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4297.597168, 1.994850, 4253.087402>)
13:52:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4297.202148, 2.021816, 4253.599609>)
13:52:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4297.156738, 2.024752, 4253.662109>)
13:52:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4296.985352, 2.036695, 4253.878906>)
13:52:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4296.791016, 2.050140, 4254.125000>)
13:52:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4296.198242, 2.090568, 4254.892090>)
13:52:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4295.142090, 2.174988, 4256.264160>)
13:52:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4294.705078, 2.458956, 4256.845215>)
13:52:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4294.479492, 2.754485, 4257.151367>)
13:52:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4294.372559, 2.854815, 4257.290039>)
13:52:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4294.342773, 2.882502, 4257.323242>)
13:52:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4294.234375, 2.984306, 4257.467773>)
13:52:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4294.125488, 3.086518, 4257.614258>)
13:52:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4293.697266, 3.490181, 4258.270020>)
13:52:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4293.284180, 4.055439, 4258.953613>)
13:52:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4293.269531, 4.291996, 4259.245605>)
13:52:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4293.402344, 4.394116, 4259.352051>)
13:52:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4293.229004, 4.490631, 4259.562500>)
13:52:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4292.956543, 4.572547, 4259.808594>)
13:52:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4292.178711, 4.714375, 4260.729004>)
13:52:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4291.025391, 4.808461, 4262.140137>)
13:52:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4289.708008, 4.843807, 4263.841797>)
13:52:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4289.208008, 5.085228, 4264.520020>)
13:52:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4288.950684, 5.202113, 4264.851563>)
13:52:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4288.835449, 5.258272, 4264.982910>)
13:52:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4288.025879, 5.348780, 4265.960938>)
13:52:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4279.790527, 3.153722, 4276.369629>)
13:52:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4279.653320, 3.188951, 4276.506836>)
13:52:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4279.671387, 3.178801, 4276.458984>)
13:52:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4279.648438, 3.610689, 4276.505859>)
13:52:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4279.676758, 4.251390, 4276.511230>)
13:52:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4278.536621, 4.054669, 4278.008301>)
13:52:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4278.545410, 4.066218, 4278.046875>)
13:52:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4278.539063, 4.267830, 4278.020020>)
13:52:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4277.582031, 4.219381, 4279.176758>)
13:52:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4277.487305, 4.334538, 4279.291992>)
13:52:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4276.794922, 4.482749, 4280.193359>)
13:52:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4274.634277, 4.526737, 4282.989258>)
13:52:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4274.640137, 4.627014, 4283.032715>)
13:52:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4274.663574, 4.613362, 4283.051270>)
13:52:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4274.654297, 4.713182, 4283.079102>)
13:52:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4274.612793, 4.843042, 4283.133789>)
13:52:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4274.483398, 4.999212, 4283.188477>)
13:52:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4273.112305, 4.774757, 4284.793457>)
13:52:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4271.339844, 4.478857, 4287.162109>)
13:52:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4270.695313, 4.602908, 4288.230957>)
13:52:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4270.162109, 4.711971, 4289.011719>)
13:52:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4269.666016, 4.807361, 4289.700195>)
13:52:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4269.358398, 4.870670, 4290.008789>)
13:52:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4269.081543, 4.917683, 4290.215820>)
13:52:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4268.160156, 5.007663, 4291.403809>)
13:52:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4268.186035, 5.406703, 4291.433105>)
13:52:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4268.192383, 5.591022, 4291.439453>)
13:52:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4268.188477, 5.663258, 4291.436035>)
13:52:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4268.198730, 5.921734, 4291.445801>)
13:52:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4268.212891, 6.243732, 4291.459961>)
13:52:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4268.214844, 6.307844, 4291.462402>)
13:52:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4268.213379, 6.301411, 4291.460449>)
13:52:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4268.053223, 6.538382, 4291.638672>)
13:52:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4263.627441, 5.558617, 4297.228516>)
13:52:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4262.856934, 5.683376, 4298.224609>)
13:52:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4262.092773, 5.805901, 4299.226563>)
13:52:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4261.877441, 5.839518, 4299.516113>)
13:52:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4261.884766, 5.837304, 4299.519043>)
13:52:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4261.691895, 5.869189, 4299.759277>)
13:52:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4261.383789, 5.907121, 4300.142090>)
13:52:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4260.053711, 5.974334, 4301.790527>)
13:52:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4258.467285, 6.176151, 4303.747070>)
13:52:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4257.963867, 6.249012, 4304.327148>)
13:52:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4257.694336, 6.295616, 4304.598633>)
13:52:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4256.894043, 6.353418, 4305.638672>)
13:52:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4255.685059, 6.402734, 4307.227051>)
13:52:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4255.408203, 6.401842, 4307.640625>)
13:52:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4255.337402, 6.386972, 4307.806152>)
13:52:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4254.576660, 6.492778, 4308.750977>)
13:52:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4253.801270, 6.659001, 4309.685059>)
13:52:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4253.583984, 6.708014, 4309.935059>)
13:52:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4253.557129, 6.717522, 4309.952148>)
13:52:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4252.554199, 6.763680, 4311.246582>)
13:52:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4251.439941, 6.806003, 4312.690918>)
13:52:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4251.003418, 6.829192, 4313.238770>)
13:52:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4250.896484, 6.841512, 4313.355469>)
13:52:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4250.022461, 6.907584, 4314.398438>)
13:52:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4249.010742, 7.019601, 4315.606934>)
13:52:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4248.158691, 7.101263, 4316.684570>)
13:52:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4247.292480, 7.183775, 4317.801270>)
13:52:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4247.054199, 7.212050, 4318.101563>)
13:52:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4246.979980, 7.222365, 4318.188965>)
13:52:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4246.558594, 7.280314, 4318.689941>)
13:52:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4245.980957, 7.359687, 4319.376953>)
13:52:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4244.963867, 7.525459, 4320.640625>)
13:52:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4243.975586, 7.744067, 4321.881348>)
13:52:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4243.623535, 7.823086, 4322.319336>)
13:52:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4243.532715, 7.844078, 4322.427734>)
13:52:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4243.335449, 7.890825, 4322.660645>)
13:52:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4243.085938, 7.950325, 4322.954102>)
13:52:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4242.138184, 8.165215, 4324.118164>)
13:52:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4241.106934, 8.444219, 4325.390137>)
13:52:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4240.765625, 8.571572, 4325.807129>)
13:52:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4240.669922, 8.607450, 4325.920410>)
13:52:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4240.500488, 8.671030, 4326.124023>)
13:52:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4240.305664, 8.743855, 4326.358398>)
13:52:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4239.576172, 8.961799, 4327.253906>)
13:52:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4238.500977, 9.226027, 4328.573730>)
13:52:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4238.038574, 9.338724, 4329.155762>)
