=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-1_18-2-32
====================================================================================
18:2:32 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:59:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4676.597656, 2.250014, 2059.422363>)
18:59:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4676.659668, 2.249987, 2059.505127>)
18:59:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4676.791016, 2.250007, 2059.682373>)
18:59:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4677.082520, 2.244406, 2060.079834>)
18:59:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4677.866211, 2.169663, 2061.147949>)
18:59:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4679.375488, 1.994803, 2063.203613>)
18:59:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4680.490723, 1.880281, 2064.716553>)
18:59:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4680.706543, 1.897907, 2064.991699>)
18:59:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4680.862305, 1.909950, 2065.188965>)
18:59:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4688.412109, 1.804181, 2102.848633>)
18:59:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4680.890625, 1.807234, 2099.731445>)
18:59:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4674.691406, 1.863708, 2096.772949>)
18:59:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4674.613770, 1.864642, 2096.737061>)
18:59:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4674.541016, 1.865512, 2096.703125>)
18:59:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4674.474609, 1.866301, 2096.671875>)
18:59:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4674.421875, 1.866933, 2096.647461>)
18:59:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4674.369629, 1.867559, 2096.623047>)
18:59:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4674.322266, 1.868132, 2096.600098>)
18:59:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4673.358887, 1.879687, 2096.134277>)
18:59:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4670.235352, 1.917192, 2094.623535>)
18:59:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4669.072266, 1.931123, 2094.052979>)
18:59:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4669.041016, 1.931514, 2094.022949>)
18:59:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4669.027344, 1.931672, 2093.996826>)
18:59:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4669.033691, 1.931596, 2093.971436>)
18:59:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4668.887695, 1.933348, 2093.880615>)
18:59:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4668.375488, 1.939495, 2093.629395>)
18:59:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4667.426758, 1.950876, 2093.163574>)
18:59:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4665.213379, 1.977433, 2092.076660>)
18:59:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4663.649414, 1.990797, 2091.300537>)
18:59:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4663.571777, 1.991419, 2091.241455>)
18:59:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4663.515625, 1.991880, 2091.177246>)
18:59:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4663.487793, 1.992100, 2091.093750>)
18:59:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4663.445313, 1.992453, 2091.023438>)
18:59:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4663.367188, 1.993080, 2090.963867>)
18:59:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4662.742188, 1.998096, 2090.642090>)
18:59:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4660.793945, 2.013643, 2089.680664>)
18:59:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4659.462402, 2.023226, 2088.999756>)
18:59:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4658.571777, 2.028568, 2088.473877>)
18:59:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4658.045410, 2.031727, 2088.118652>)
18:59:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4658.010742, 2.031932, 2087.990234>)
18:59:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4657.984375, 2.032099, 2087.883057>)
18:59:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4657.976563, 2.032136, 2087.828613>)
18:59:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4657.308105, 2.036160, 2087.435059>)
18:59:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4655.427734, 2.047445, 2086.423828>)
18:59:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4653.979004, 2.052040, 2085.559814>)
18:59:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4652.975098, 2.054049, 2084.732666>)
18:59:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4652.909668, 2.054179, 2084.640869>)
18:59:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4652.774902, 2.054449, 2084.486572>)
18:59:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4652.481445, 2.055032, 2084.172852>)
18:59:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4651.748047, 2.056508, 2083.651855>)
18:59:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4649.788574, 2.059997, 2082.484131>)
18:59:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4649.007324, 2.059994, 2081.989014>)
18:59:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4648.954102, 2.059996, 2081.897705>)
18:59:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4648.399902, 2.059977, 2081.374512>)
18:59:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4647.339844, 2.059968, 2080.413574>)
18:59:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4646.707031, 2.059998, 2079.833252>)
18:59:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4646.672363, 2.059998, 2079.786621>)
18:59:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4646.172852, 2.059996, 2079.446045>)
18:59:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4644.969238, 2.060000, 2078.663818>)
18:59:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4644.130371, 2.059998, 2078.110840>)
18:59:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4644.105469, 2.060004, 2078.077881>)
18:59:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4643.669434, 2.060010, 2077.661133>)
18:59:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4642.416992, 2.060009, 2076.483154>)
18:59:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4641.625488, 2.060006, 2075.837158>)
18:59:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4640.454102, 2.059954, 2075.042969>)
18:59:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4639.602539, 2.059996, 2074.351074>)
18:59:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4638.984863, 2.060003, 2073.828613>)
18:59:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4638.921875, 2.060003, 2073.771729>)
18:59:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4638.487305, 2.060004, 2073.382080>)
18:59:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4637.491211, 2.060007, 2072.485596>)
18:59:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4636.784668, 2.060009, 2071.850098>)
18:59:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4636.710938, 2.060009, 2071.784180>)
18:59:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4636.309082, 2.060011, 2071.469238>)
18:59:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4634.944336, 2.060000, 2070.423096>)
18:59:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4634.117188, 2.059999, 2069.785889>)
18:59:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4634.056152, 2.060002, 2069.731934>)
18:59:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4633.635742, 2.059999, 2069.352783>)
18:59:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4632.616211, 2.059993, 2068.432861>)
18:59:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4631.820313, 2.059995, 2067.720947>)
18:59:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4631.598145, 2.059989, 2067.541748>)
18:59:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4631.107422, 2.059995, 2067.158447>)
18:59:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4629.984863, 2.060000, 2066.294189>)
18:59:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4629.248047, 2.059996, 2065.726318>)
18:59:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4629.217285, 2.059984, 2065.702637>)
18:59:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4628.833984, 2.060014, 2065.357910>)
18:59:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4627.739746, 2.059996, 2064.366211>)
18:59:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4626.644531, 2.059998, 2063.427734>)
18:59:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4625.583496, 2.060004, 2062.608643>)
18:59:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4624.804688, 2.059997, 2061.994385>)
18:59:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4624.169434, 2.059999, 2061.482178>)
18:59:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4623.833984, 2.059995, 2061.209961>)
18:59:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4623.628418, 2.059997, 2061.041748>)
18:59:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4622.622070, 2.059993, 2060.210693>)
18:59:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4621.348633, 2.059992, 2059.162842>)
18:59:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4620.348145, 2.059995, 2058.385010>)
18:59:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4619.447266, 2.060004, 2057.711670>)
18:59:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4618.710938, 2.059986, 2057.169434>)
18:59:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4618.143555, 2.060002, 2056.766113>)
18:59:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4617.168457, 2.060016, 2056.018311>)
18:59:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4615.699707, 2.060003, 2054.840820>)
18:59:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4614.291992, 2.060000, 2053.773193>)
18:59:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4612.529297, 2.060000, 2052.504395>)
18:59:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4611.514648, 2.060000, 2051.766846>)
18:59:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4610.718262, 2.060010, 2051.185791>)
18:59:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4609.303223, 2.060009, 2050.116211>)
18:59:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4607.768066, 2.060002, 2048.955322>)
18:59:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4607.635254, 2.059999, 2048.852051>)
18:59:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4607.584473, 2.059999, 2048.809814>)
18:59:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4606.172852, 2.060002, 2047.787720>)
18:59:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4604.046387, 2.059993, 2046.228271>)
18:59:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4602.107422, 2.059999, 2044.770874>)
18:59:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4600.907227, 2.059996, 2043.865479>)
18:59:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4600.788574, 2.060004, 2043.770386>)
18:59:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4600.690918, 2.060004, 2043.692505>)
18:59:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4600.606445, 2.060003, 2043.625122>)
18:59:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4599.896973, 2.060000, 2043.104736>)
18:59:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4597.823242, 2.059994, 2041.593018>)
18:59:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4596.348145, 2.059993, 2040.499146>)
18:59:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4594.755371, 2.060000, 2039.299072>)
18:59:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4592.953613, 2.060003, 2037.958618>)
18:59:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4591.113770, 2.060005, 2036.604858>)
18:59:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4591.031738, 2.060006, 2036.544434>)
18:59:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4591.010254, 2.060005, 2036.529419>)
18:59:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4590.986328, 2.060005, 2036.514160>)
18:59:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4588.677246, 2.060000, 2034.801636>)
18:59:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4584.929199, 2.060000, 2032.020264>)
18:59:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4584.345703, 2.059994, 2031.590698>)
18:59:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4584.265625, 2.059994, 2031.535767>)
18:59:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4583.059082, 2.059988, 2030.647339>)
18:59:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4581.782227, 2.060000, 2029.706421>)
18:59:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4581.675781, 2.060000, 2029.630249>)
18:59:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4581.587402, 2.060000, 2029.567871>)
18:59:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4580.154297, 2.060004, 2028.508057>)
18:59:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4578.025391, 2.059990, 2026.933594>)
18:59:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4576.965820, 2.059987, 2026.153931>)
18:59:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4576.257813, 2.059988, 2025.636353>)
18:59:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4575.578125, 2.059964, 2025.139771>)
18:59:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4574.837402, 2.060000, 2024.598022>)
18:59:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4574.614258, 2.060000, 2024.434570>)
18:59:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4574.585449, 2.060001, 2024.413330>)
18:59:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4572.967285, 2.060003, 2023.218506>)
18:59:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4570.695801, 2.060005, 2021.541382>)
18:59:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4569.456055, 2.060000, 2020.630737>)
18:59:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4568.404297, 2.059999, 2019.861206>)
18:59:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4567.997559, 2.059999, 2019.562256>)
18:59:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4567.894531, 2.059999, 2019.484741>)
