=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-22_10-2-34
====================================================================================
10:2:34 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
12:22:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9199.966797, 40.125767, 9236.755859>)
12:22:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9199.941406, 40.125683, 9236.673828>)
12:22:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9199.888672, 40.126480, 9236.516602>)
12:22:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9199.751953, 40.129009, 9236.125977>)
12:22:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9199.652344, 40.129307, 9235.809570>)
12:22:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9199.651367, 40.122185, 9235.649414>)
12:22:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9199.542969, 40.121395, 9235.260742>)
12:22:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9199.128906, 40.115662, 9234.166992>)
12:22:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9198.739258, 40.103024, 9233.126953>)
12:22:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9198.537109, 40.093460, 9232.546875>)
12:22:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9198.442383, 40.180298, 9232.269531>)
12:22:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9198.428711, 40.295155, 9232.181641>)
12:22:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9198.415039, 40.460842, 9232.109375>)
12:22:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9197.844727, 40.051426, 9230.316406>)
12:22:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9197.642578, 40.031784, 9229.688477>)
12:22:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9197.623047, 40.030350, 9229.640625>)
12:22:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9197.464844, 40.005993, 9229.138672>)
12:22:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9196.979492, 39.928112, 9227.552734>)
12:22:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9196.604492, 39.860401, 9226.221680>)
12:22:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9196.629883, 39.826706, 9225.911133>)
12:22:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9196.588867, 39.797520, 9225.541016>)
12:22:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9196.332031, 39.790714, 9225.040039>)
12:22:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9196.115234, 39.785595, 9224.667969>)
12:22:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9196.014648, 39.801922, 9224.668945>)
12:22:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9195.791016, 39.778023, 9224.121094>)
12:22:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9195.290039, 39.663910, 9222.443359>)
12:22:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9194.908203, 39.566933, 9221.078125>)
12:22:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9194.892578, 39.528160, 9220.717773>)
12:22:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9194.800781, 39.497856, 9220.329102>)
12:22:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9194.567383, 39.479706, 9219.896484>)
12:22:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9194.265625, 39.446182, 9219.226563>)
12:22:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9193.839844, 39.375839, 9218.079102>)
12:22:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9193.563477, 39.330231, 9217.334961>)
12:22:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9193.560547, 39.329014, 9217.321289>)
12:22:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9193.510742, 39.310402, 9217.096680>)
12:22:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9193.334961, 39.241467, 9216.291992>)
12:22:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9193.107422, 39.174820, 9215.478516>)
12:22:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9192.796875, 39.129143, 9214.722656>)
12:22:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9192.460938, 39.081814, 9213.876953>)
12:22:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9192.099609, 39.021984, 9212.887695>)
12:22:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9191.824219, 38.965389, 9212.073242>)
12:22:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9191.711914, 38.919563, 9211.539063>)
12:22:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9191.498047, 38.862488, 9210.791016>)
12:22:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9191.066406, 38.785629, 9209.581055>)
12:22:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9190.783203, 38.737179, 9208.781250>)
12:22:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9190.768555, 38.731560, 9208.712891>)
12:22:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9190.655273, 38.705280, 9208.342773>)
12:22:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9190.276367, 38.621220, 9207.145508>)
12:22:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9189.912109, 38.541214, 9206.005859>)
12:22:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9189.579102, 38.468304, 9204.985352>)
12:22:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9189.364258, 38.425598, 9204.332031>)
12:22:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9189.361328, 38.424385, 9204.316406>)
12:22:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9189.208984, 38.393593, 9203.847656>)
12:22:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9188.667969, 38.284054, 9202.180664>)
12:22:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9188.289063, 38.203423, 9201.015625>)
12:22:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9188.280273, 38.201866, 9200.991211>)
12:22:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9188.187500, 38.182533, 9200.723633>)
12:22:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9187.901367, 38.119331, 9199.855469>)
12:22:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9187.609375, 38.056206, 9198.968750>)
12:22:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9187.216797, 37.970642, 9197.766602>)
12:22:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9186.976563, 37.918407, 9197.036133>)
12:22:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9186.957031, 37.915268, 9196.985352>)
12:22:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9186.872070, 37.898323, 9196.739258>)
12:22:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9186.634766, 37.848572, 9196.035156>)
12:22:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9186.371094, 37.793346, 9195.249023>)
12:22:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9186.073242, 37.730072, 9194.353516>)
12:22:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9185.745117, 37.654869, 9193.366211>)
12:22:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9185.398438, 37.572662, 9192.322266>)
12:22:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9185.125977, 37.508663, 9191.508789>)
12:22:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9184.961914, 37.472778, 9191.043945>)
12:22:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9184.849609, 37.447136, 9190.719727>)
12:22:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9184.831055, 37.444485, 9190.680664>)
12:22:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9184.681641, 37.408451, 9190.237305>)
12:22:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9184.261719, 37.303017, 9188.984375>)
12:22:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9184.040039, 37.465836, 9188.353516>)
12:22:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9184.007813, 37.844627, 9188.327148>)
12:22:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9183.990234, 38.116425, 9188.327148>)
12:22:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9183.983398, 38.158802, 9188.327148>)
12:22:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9183.979492, 38.197834, 9188.327148>)
12:22:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9183.982422, 38.217541, 9188.327148>)
12:22:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9183.971680, 38.378700, 9188.327148>)
12:22:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9183.899414, 39.014477, 9188.277344>)
12:22:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9181.635742, 36.626041, 9181.349609>)
12:22:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9181.323242, 36.582775, 9180.788086>)
12:22:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9181.037109, 36.567959, 9180.469727>)
12:22:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9180.801758, 36.614857, 9180.677734>)
12:22:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9180.622070, 36.632553, 9180.692383>)
12:22:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9180.525391, 36.589363, 9180.282227>)
12:22:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9180.296875, 36.501656, 9179.376953>)
12:22:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9179.607422, 36.196609, 9176.750000>)
12:22:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9179.190430, 36.018337, 9175.182617>)
12:22:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9179.155273, 36.012077, 9175.117188>)
12:22:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9179.028320, 36.013592, 9175.056641>)
12:22:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9178.679688, 36.032784, 9174.998047>)
12:22:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9178.441406, 36.014748, 9174.748047>)
12:22:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9178.431641, 35.928959, 9174.154297>)
12:22:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9178.252930, 35.786720, 9173.084961>)
12:22:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9177.735352, 35.539982, 9171.149414>)
12:22:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9177.354492, 35.353085, 9169.732422>)
12:22:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9177.413086, 35.384155, 9169.954102>)
12:22:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9177.385742, 35.407211, 9170.091797>)
12:22:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9177.166016, 35.431427, 9170.144531>)
12:22:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9176.944336, 35.404938, 9169.867188>)
12:22:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9176.718750, 35.267246, 9168.902344>)
12:22:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9176.404297, 35.086445, 9167.638672>)
12:22:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9175.908203, 34.826450, 9165.813477>)
12:22:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9175.531250, 34.656086, 9164.626953>)
12:22:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9175.417969, 34.692295, 9164.786133>)
12:22:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9175.214844, 34.649170, 9164.458008>)
12:22:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9174.795898, 34.438911, 9163.094727>)
12:22:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9174.523438, 34.301533, 9162.205078>)
12:22:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9174.518555, 34.298649, 9162.186523>)
12:22:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9174.351563, 34.210014, 9161.617188>)
12:22:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9173.919922, 33.979713, 9160.146484>)
12:22:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9173.422852, 33.716885, 9158.591797>)
12:22:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9173.004883, 33.569214, 9157.674805>)
12:22:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9172.666992, 33.440399, 9156.883789>)
12:22:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9172.491211, 33.340134, 9156.299805>)
12:22:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9172.356445, 33.263309, 9155.851563>)
12:22:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9172.332031, 33.246265, 9155.754883>)
12:22:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9172.156250, 33.143520, 9155.157227>)
12:22:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9171.544922, 32.766468, 9153.117188>)
12:22:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9170.909180, 32.389931, 9151.105469>)
12:22:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9170.312500, 32.110455, 9149.595703>)
12:22:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9169.904297, 31.904480, 9148.539063>)
12:22:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9169.809570, 31.836283, 9148.201172>)
12:22:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9169.545898, 31.657988, 9147.318359>)
12:22:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9168.816406, 31.179039, 9144.938477>)
12:22:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9168.180664, 30.733221, 9142.864258>)
12:22:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9168.171875, 30.727242, 9142.836914>)
12:22:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9168.037109, 30.650614, 9142.472656>)
12:22:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9167.402344, 30.289125, 9140.776367>)
12:22:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9166.779297, 29.905005, 9139.039063>)
12:22:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9166.132813, 29.459536, 9137.086914>)
12:22:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9165.741211, 29.194685, 9135.923828>)
12:22:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9165.834961, 29.266655, 9136.236328>)
12:22:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9165.800781, 29.245398, 9136.142578>)
12:22:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9165.460938, 29.000340, 9135.072266>)
12:22:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9164.963867, 28.657108, 9133.644531>)
12:22:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9164.166992, 28.160717, 9131.579102>)
12:22:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9163.508789, 27.745090, 9129.847656>)
12:22:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9162.996094, 27.383787, 9128.409180>)
12:22:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9162.602539, 27.100883, 9127.286133>)
12:22:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9162.457031, 26.987402, 9126.833008>)
12:22:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9162.345703, 26.905352, 9126.503906>)
12:22:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9162.325195, 26.907774, 9126.508789>)
